"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26"
"Ang Thong",38.4409654104824,37.3430685337332,39.2765438534574,38.9535103716509,38.6824749343349,32.9750695758445,30.4029944057827,29.6909356859063,26.0816124549972,50.5649066080974,44.6499224155516,30.1213294071903,23.5768438321391,46.4142539271904,39.3322075327269,38.532252055182,38.5390463652979,34.726948788226,41.2786907962715,37.1548458403529,36.3414931028815,34.6903306128854,40.7505852770818,37.454375678409,55.6965706749834,48.6430759962168
"Buri Ram",52.5482515265944,48.4819423509331,48.0420805393042,46.1118775292705,45.3896917139573,34.6584415866455,33.7460263272992,35.2686222227702,34.6610541553601,41.8073691570438,41.7945427744557,36.6950101791656,35.7333620273339,39.2749673976892,38.6505702878172,38.7466855871854,35.1101877679979,34.2861828995497,35.0423029465364,33.7976173084182,36.6278698443303,36.1818450805376,35.4207001700592,35.0712807594286,47.4568251253955,46.8300361918509
"Chachoengsao",44.2691874472589,42.4422231075513,39.5585957002327,38.4796255019174,38.7935448665895,28.6560140719937,25.9770973997694,33.1937362375897,32.6259175666895,40.64677103625,39.2986364722143,44.1655503824656,41.3940503924395,36.9360697194035,35.4371809866326,34.2418729707697,34.3997050441658,34.1322686748013,38.1724096631038,37.7724135538386,36.7913393383954,35.3597234270791,36.6817274217008,35.8602296112,44.0619049523683,43.8843426746147
"Chai Nat",43.2960946363446,40.5253945573427,39.372332747501,38.9762133367144,38.294895286862,35.3545038662583,33.6655275892896,25.6935626186314,20.9287830779616,37.9711158114039,39.3531550538777,39.5695054609189,39.1487791590568,40.2529069986719,37.0001939914551,39.2386544798825,37.1266867610771,34.0538391651647,37.0687746644548,34.5783478726794,39.2609607596245,40.3401436107149,41.4271130969581,42.8289177770432,43.5390550955127,44.6476878003038
"Chaiyaphum",60.0967712494759,52.0433356204176,51.6003489988008,48.958073092287,46.6644368140246,29.8877440301436,27.401091710905,35.5935422440602,33.3805883016593,37.6335635581403,34.9414989473848,34.8321648537685,32.0592165295869,36.3780352453494,36.8297098810477,34.292781468122,34.1489817458416,30.9615254293637,33.3914582316537,32.4336211039462,44.0319908824666,41.6076276426995,37.7193945234162,36.1547984362188,43.2162453724371,38.5940211912016
"Chanthaburi",41.0415875880411,40.3174783476544,37.4998286566188,37.1855185808929,37.0996673133023,34.6437779786552,34.0374681238269,30.9636971974268,28.3560536981627,37.9970873889584,37.0284533190987,36.7707860630418,35.8669137487372,43.9104366392466,42.5440253431243,41.3373686560554,34.3923432552899,32.3730033427966,39.7879029294527,39.3684761356901,35.898068154413,35.543699260702,34.4594034560504,33.2451253860306,47.2908413397729,44.6259269954433
"Chiang Mai",46.4964973578729,44.7049253176132,49.2906176956119,47.451677768937,45.5793625483738,30.7228283209237,28.7407194850484,33.4076293080652,31.833318279567,33.6963431790218,32.7600350507433,47.6094935742778,44.9166951989802,36.7191622757604,35.7511920731756,35.5798747341129,31.9602046690221,30.1740857276782,37.5162293523206,36.5420384919534,33.1051651553564,32.4314263383347,35.8478926851944,35.2769081206433,54.8248636739657,48.1360758937615
"Chiang Rai",55.4061667449514,48.5625400941771,37.4000346541566,37.2267842473689,37.2103410288476,30.957494865784,29.5375640443204,35.6356857046113,35.7576215037105,38.6085364263916,38.0588211359041,40.3044885096571,39.4915212670982,32.4889774786464,32.297864064944,30.7720637588292,33.4024019132459,32.8153117933904,34.1092541825512,33.7197058788458,35.0831274022046,34.7542039912676,32.3374258262567,31.5144586369184,50.4478649240227,45.5209776669365
"Chon Buri",41.2059241757282,40.3251470991854,38.9540223744763,38.2249939527173,38.1975658877367,31.3737696472549,30.0297755131395,28.3674582642963,25.0730090796741,35.0203656605637,34.6032138943677,42.0642581480888,40.4390518383533,39.1333971359015,38.994211235674,37.1868965824937,41.460716901583,40.1987946007248,39.110955726657,37.5913734783305,41.6795023072836,39.9511623850687,37.0873690252186,36.4431734488061,45.1396240218247,44.0425740689712
"Chumphon",44.4097773211756,42.6611535208404,36.7349154777895,36.0399243272492,35.3561924324342,35.7605059533068,34.3653253706852,38.870442013304,36.3414787954361,35.4696867813341,34.7554134266149,45.0050651285984,40.6250092208469,40.4400058796451,37.5681061510001,37.5180152681178,43.9157964399358,42.0837719793061,41.0715540706074,39.5540509529172,31.7104622647967,29.3411926668644,33.218301728014,30.9071214450872,43.2171180472898,48.3378299835901
"Kalasin",45.3773939141003,41.527043114557,44.3729817218781,42.4428820214157,41.2248447535485,40.489554963854,39.9443625230826,41.4249212483643,38.945616000584,34.5066234347415,32.9033322972218,44.9470811771887,41.3117960108795,33.6215206874487,34.4088721983396,30.8993993671633,34.4555287416429,31.5730948222716,40.5566603319402,39.1366450773455,35.6630838466699,32.4359922629558,37.0877822375433,34.1452497370919,45.9597246643374,40.1921746248128
"Kamphaeng Phet",46.7382659018085,43.3143321693501,43.3982166946712,41.9293295599786,41.6509567251041,30.8444650594977,28.7143438702134,33.0962381264171,31.4352057857231,38.0861799598606,38.6442135716099,34.5844288329964,34.5814785272148,38.8069789906148,38.7442182415702,38.6315618802059,32.2575271355925,30.0213129562378,37.0660016260352,36.2400658689317,38.7030731941152,34.7525890851823,33.989323504835,33.4494757214821,61.8231190430681,52.1611347856366
"Kanchanaburi",35.859238906649,35.7533652474973,41.5488545668688,40.3717598612367,40.193248455363,37.5961043955386,36.8516838301409,29.1492788038154,26.305847906888,37.8757850279486,37.3397647367952,43.459546120982,40.8898408866474,41.4414380921517,41.156453354369,40.2199469593733,31.1207845548417,29.0446194025663,43.4393602088683,41.5193271139502,31.1587077434708,30.1617599137616,37.1608475156743,37.7013514544342,47.5645428991056,45.5956006982718
"Khon Kaen",57.5775191325576,52.3280328915488,46.3590957796388,45.3556990011989,44.4788209480599,35.350374366959,34.5542543629541,35.7388091149681,34.963275720076,39.3015052694421,39.1608239721399,37.8670174636979,37.511706112676,37.4741623823948,36.9373819111897,36.792980636618,31.8869904419403,30.0986107412314,41.5225790770074,41.3670742412315,40.133608690782,39.8372763065696,35.3478179183029,34.7885531170216,41.504100102807,38.5233971700068
"Krabi",39.1897769690726,34.0796637903831,39.9529987683273,39.7618434382436,38.4491112021728,33.1354433035512,26.1937205290405,39.7836885237247,39.9484722328685,40.0681739019954,36.5759735624402,39.9045501375609,38.5249194097038,42.1131389400856,39.3661906633795,39.4746833430963,35.1584374402642,34.1770927949755,36.5984627294123,36.4787121231062,43.6774319294418,40.7360470702279,36.0614289681751,31.1290263069737,36.567712986077,34.0159559234161
"Bangkok Metropolis",44.0226068432061,43.7986550872752,41.17723540215,41.1335753614522,41.1162400668176,32.3820771273564,29.6086364890582,29.9541574053868,26.456844080388,35.1179991417818,34.1878847675604,46.6427596274755,45.3851424558694,49.9982140851452,47.0976681101168,47.1556166582836,46.6021642314806,45.9323293242509,45.6687720716511,45.1124452199394,35.968972748738,35.1067542932237,36.7113451106468,36.20169528581,58.2673606160403,55.3083848916653
"Lampang",57.5500969810086,50.3497589521129,38.0625903331595,38.2895762296685,38.1516369574851,31.6978534991428,30.0512641733615,29.1245484068785,25.0890225135309,39.7644135143417,38.1225286967528,35.3493134161762,33.9044724879367,36.2225963003342,36.8945985448928,35.3272751885505,38.7644577135752,38.0767784103172,38.858813362736,38.8856473246362,32.6388771964052,32.4609836294058,37.2025201849655,38.0022010154672,47.9533123335374,42.0352318444996
"Lamphun",41.6114249642572,41.3509109103733,40.0752591873237,38.8531857082877,38.6317938805352,32.584684021181,28.9007745840817,32.3513253153413,31.0038659334002,39.1297789320898,37.3756982222066,60.8372720385963,49.7454671999829,34.7343899214033,32.0168567283309,32.5993524023888,43.2546310038123,40.9074898830727,36.4439177621105,34.5845934646018,37.5840555853784,36.7016611286251,32.9637742797539,30.3451160821939,53.6632336656564,49.0306299192579
"Loei",49.4387294617693,46.2189922204675,41.8414357093927,41.1537135101374,40.893592772755,31.7829502362663,30.6702482472824,33.6824069541593,31.8953311197352,41.0461972513937,40.6223403595235,31.6087505957742,29.8139385297302,35.6694682064698,36.2484843513953,34.6236225257052,35.2484198084288,33.6246369660364,33.0146987923588,30.5980158668448,44.0203927863878,41.9031110373026,33.4810393543047,32.5804008425124,50.1838819275283,46.8834650230898
"Lop Buri",41.4502850635215,41.4867607232114,41.3312714374389,40.6319925093095,40.8306625802739,30.5109284636612,26.8778906757935,28.8225033965138,26.432157811778,38.5769011166967,37.1418018040087,33.6789135345437,31.6273917522067,36.5079030326578,35.8800601524793,33.7440359391306,43.6391016563383,39.4050721990689,47.5101708012692,44.9167168073794,35.6061873707041,32.8551689028112,46.4741264785488,42.8677708749896,58.753005943472,53.6898106312293
"Mae Hong Son",45.1266154426872,41.1217800749345,36.3368061468147,36.7589219935569,35.6904953202115,35.5890118268393,35.4021062348865,25.4727194003892,21.6813051388374,26.3855702495991,22.6573003752933,32.7714697117491,32.0546916917584,30.0405484739446,27.7780314941909,26.3472831614393,28.8112949093033,31.648831999839,31.3669403436256,30.7614435922362,35.5235373453335,32.934096475583,33.8086711061903,34.3948504822835,52.7054937712486,44.6422308056464
"Maha Sarakham",57.765785961129,50.8528035421178,40.6236631153535,39.9259778152419,40.6217461275367,31.948399465555,29.6797301161582,40.327495385292,39.3148751115841,38.7602348997522,37.6085205573231,45.1884241762219,43.422429333224,36.8699961416724,36.8422116072596,35.588397240434,32.310866337365,29.5558002005656,42.3058262872689,41.3877331547673,39.078355751098,38.2020648210361,37.2136707309673,35.6609614477726,47.4470593060565,44.2004052911118
"Nakhon Nayok",47.3649801964036,43.9398009659434,33.1336874135959,31.8089733934505,31.1917328737337,29.8250697371759,27.6879302101843,31.9140694372997,28.7917248136426,39.0853000348389,34.8389480911094,35.6592938317248,32.2597548057138,35.8673384711136,35.7808397422916,33.540706336894,35.6222098427721,31.9645411713851,42.2731561426867,38.7800937558795,38.7959727384727,34.5319273968113,41.0492810301845,41.3281456316857,46.5611569647328,42.2637311705738
"Nakhon Pathom",40.8075776412677,40.1839471727107,37.2890237167263,37.1088542478336,37.0941683191527,28.0364851522109,24.708223492508,30.8472609268586,28.9135508806715,36.009493839389,36.0856908720032,41.3510598157613,40.5242086989537,41.89189000898,40.7573099302024,38.5180142657908,39.3726071702112,38.504132957976,35.2447151272897,34.2995379969983,35.2900971337484,34.6570968981675,36.3164573343474,36.1640606845252,50.5362326541583,45.5898658872248
"Nakhon Phanom",52.4457187496325,48.0367027154781,44.8150114851959,43.5314268466427,42.8354969916851,32.205366863119,30.5281603396303,34.2066278494198,33.5577995242252,28.287220779592,25.5059787091947,34.7311712870099,35.3493167378905,37.2426226709882,39.5908466920556,37.0373941283943,37.0054463523394,35.2388995102698,40.1172835252897,39.2068937771034,30.2859243317252,28.2832426968778,30.8796085575262,26.6789937373608,86.3593443483702,58.5292331617783
"Nakhon Ratchasima",51.349890957259,48.1925502424192,44.920793222297,44.2272764498697,43.7729774728693,35.1710592402264,34.4549345871618,31.6929259397556,29.0096271685943,41.6451558930778,41.5020780686035,36.2208185056373,36.1519102315343,39.3172019475023,39.0188287510777,38.7470632075453,36.8580855530249,36.6053766406271,35.1321024664259,34.9654862937408,36.4078154503665,35.4962191891822,37.6364575309202,37.239378373118,48.9255840655777,46.7354654013506
"Nakhon Sawan",44.57158125767,43.4530192496711,40.7232509114405,39.5346200406401,39.8809001568046,32.2971564153983,30.399980553598,32.1052256617754,29.4379558326767,38.8046259444757,36.6763223968371,39.1529521442857,37.9367250325329,39.4806909528822,38.8293427137588,38.7570750721029,41.1027796009815,39.5116268143447,44.1706370779243,43.6131817678577,36.3030029369532,35.2077521424733,41.3363503351067,40.349099550684,49.4259756149837,49.9309108565513
"Nakhon Si Thammarat",43.0393910859751,41.350059373419,40.1862476634772,39.2821248763743,37.4431458833402,33.4237300901622,31.9443044086733,39.2319707145892,36.1280744022306,42.5371166627036,40.3699134861088,43.188379371471,41.8863740199015,39.5067428104421,38.7050397350895,38.4179049531544,41.6088462887034,40.7771446316754,45.7047265961099,44.0330852624837,34.9703544133182,32.7097225195495,36.3025068123971,34.8356590564578,37.6578120455221,37.191560692646
"Nan",39.4983683666027,38.8402055951344,36.9722878375259,36.4393129432308,36.659460886985,32.678711972045,32.9485818575413,32.6459893044417,30.4499578262843,45.8980451219595,42.3237253688054,36.0294803307135,35.6790590989667,37.3386004747923,37.0401108120938,37.293141501519,39.5642042494212,39.2605668342121,36.6605782572904,36.6662470695927,43.4383360773256,42.0024922865798,33.1320137112738,31.5066870312719,45.1399179293874,42.4606008470866
"Narathiwat",42.9666733453666,40.9238738629289,37.6263782161288,35.3731301311856,34.7346404327072,38.3202887156663,36.6139571776146,36.2482089368472,33.8580158348793,34.7629332875069,34.3696150526193,48.3504558280326,43.873427337788,37.5388756786409,37.0199704531473,35.9373108523547,38.9111930123939,36.4839871991257,42.0859343043647,38.9001375018648,40.5892954452907,40.7990379494929,38.4803131728104,36.7421345608153,36.7871408679933,34.8484894943076
"Nong Khai",65.6174723916297,54.1988505191923,40.0330141926299,38.9942671059282,39.0443510417724,27.8799629713569,20.8552627835755,41.5803394674947,42.2437433571371,38.3955258882058,36.9563636143995,40.5915370410615,39.9666607329577,36.0477033567219,35.5599544514832,33.6899675650643,32.0995850914766,31.6240978541092,34.16495349084,32.4305323086154,34.0064084183921,34.3175714968566,35.0121353905912,32.7287280652665,106.317057117817,61.632792244434
"Nonthaburi",43.4927333886717,42.109375721575,33.532654868038,33.2581723666542,32.8546297681922,28.1379691598756,26.0919937447492,28.1373304311455,25.7325793141002,36.8740182260909,35.3523278171486,36.0022661135744,35.3707082748606,40.57326214678,38.8928375102961,39.3675045724001,37.0343360117272,35.7127031895908,40.3223858324176,39.2888347910334,30.9644343906671,29.993695052926,32.0569085031756,30.8246227680251,48.610835151036,45.6886664049482
"Pathum Thani",45.165099309842,43.1953298024749,34.1494094633929,34.501008790848,33.6032026207976,26.357172494474,22.6163640551034,27.7643585030617,25.8446612086605,48.109065745966,43.1109756562021,29.8076846656484,26.7431487278274,39.1901211605248,37.8778936381289,36.8517676802135,36.0757861173752,35.8745312320238,46.6561483599804,44.3671411937432,34.2538365822451,32.9667377594608,32.7369464964965,32.2597074900973,39.4636898907478,39.8946944761267
"Pattani",46.0885066264944,43.36056894849,41.5333829315613,40.2135096801324,36.0872699955876,41.9889355784037,39.508790239209,31.5925372219943,29.9023689023164,43.509278308951,40.9602741322658,40.0564159665173,38.3424988149186,43.1683485256669,40.8505168978592,42.3710058682263,36.011338139476,35.6435306569522,37.9310381567342,34.5972642837422,35.8638739112188,32.9410906957763,38.0529475587443,34.3391086902358,39.8725190521261,40.9044471858243
"Phangnga",33.4903217921893,30.6921225710867,41.0511072928843,40.6196992769935,39.3695016891025,32.449675086317,28.1146901145945,43.5872271177071,40.6652522928624,33.2733558851486,33.3196282266929,36.4655668600341,36.5317623517693,34.2143721356467,32.2893198129156,33.8547093882131,38.1800344780298,37.256663904448,46.4446431528246,44.5028847572777,34.9700273298921,34.1468002673879,39.3308503542821,37.1514638312475,40.9803829997079,40.3973595898029
