"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26"
"Phatthalung",40.2868421280527,38.8386873947767,39.103832324099,36.1049435566722,36.3246047458821,35.2116657791203,35.5808610911885,35.356978836909,37.5192947959979,38.7344494916088,40.7817769037017,41.1256353801751,42.6555289053626,36.1308026975462,37.823877012663,35.8410819449728,43.5779004677841,43.2072196964852,34.3590389587421,32.9166553923337,39.3602545946828,37.2914414092962,38.0185914154032,38.2635639374285,47.0555791106487,44.5392799581902
"Phayao",45.2163574648027,40.2655413107395,42.1416214180949,40.9591583772157,39.8580486871928,36.3764188737012,35.6670991303485,31.3497353537475,30.052268912757,41.7519414622575,41.4029197132189,36.5613250019548,38.4747938589489,38.2828373510924,39.4145726409834,36.4870288508767,28.8725963710568,25.4769879149883,43.7686336867152,42.9912911913852,38.4112780117856,35.6921851472446,40.7689687603502,41.1070720426514,37.7970549314798,39.6811041518302
"Phetchabun",59.7856013318521,52.4208741633148,40.4590085764599,40.2626314669563,40.2431121655204,35.0472563916282,34.3927250285996,32.5238484963126,30.3993724600879,31.7348889869745,30.2898763659403,35.9240538604095,35.0849170522028,40.8735212606679,40.80054675331,39.4396945755736,30.4593820400266,25.8107598230345,38.8711198205968,36.3885811639264,40.7004623349723,38.6948979791649,37.8753696694575,35.154961175377,61.9925664520322,51.3009528451592
"Phetchaburi",41.2708113245139,38.849067401924,39.441065322721,39.3980915876455,37.7825248008641,29.3179567802239,25.4362763130965,32.5245530228217,29.5524845869572,37.1431400991348,36.8536544792555,45.1220879059783,41.8339026130258,39.0750661559951,38.0852644449846,37.3365348409271,39.2383790140065,38.8847347689575,34.6729054500823,33.0641018982875,33.1766267743041,29.3358236985602,40.848770908322,35.7281222993892,67.3579377457606,48.2011853583817
"Phichit",44.7680732036542,44.105143224183,41.6537014115891,40.5036920270696,40.1807982295916,29.5860831820171,26.733152432251,30.1596825099677,28.0722449516851,40.6548529611607,39.5824791575867,38.452617754854,38.0298600871634,35.6276819674814,32.6324707943295,31.4779989918748,39.8704630907236,37.6256891498826,41.1414585830479,39.4659370395629,34.3990345088299,34.6186957154504,32.3593294472982,31.0766207457679,47.2241668492934,43.0756732425499
"Phitsanulok",41.9600960451693,41.298105253504,41.521663252766,41.1976370421562,40.8192040427302,31.3623792155683,29.9175920793998,28.0042152293404,24.6736286941825,38.6295385527268,37.8811790222795,47.2515329363595,44.5152313574789,32.4940107505473,31.3613324558635,29.1653538064878,35.600389698527,34.8447604242605,34.2115040143043,33.529977839383,38.1825481518343,38.1425433910662,36.479198442535,35.7608567813164,62.4505741195073,57.2151798868617
"Phrae",43.2655774023568,42.6077890755875,40.346529431064,40.2235719336257,39.5602153736596,33.8335026543711,32.6092990943996,30.5916258328547,30.2670817970567,38.5393101842013,36.9737968775917,43.4296192781212,41.095543480153,37.6973085160673,37.8635806917398,37.8984556798086,40.0294896898525,38.8951525736506,40.1469371584414,39.6041576070053,38.1091585201799,36.5701812255239,34.2862326555362,33.4276447439725,53.3329560923008,50.7928249357851
"Phra Nakhon Si Ayutthaya",52.4345847038102,47.9068950574982,36.9790793871866,36.0407351800981,36.6952308560011,32.6211035361114,32.4731111715694,33.4385020416296,31.0695434870845,42.1483906712306,42.5409898809697,44.0656198023249,41.7714017783352,33.8994895076638,31.1554060213223,29.443883954615,34.9344562684562,31.4035331703947,39.0515468730375,39.3190040482776,32.9051984744032,32.3933985446068,43.0744896916983,39.8132481661828,53.9308848521467,44.7567776385185
"Phuket",39.5848589554061,36.5618834294537,42.2061562567903,38.9013251422407,38.6258540976466,31.6980769414614,31.241884079987,35.2530725573732,32.8570635517121,30.3192003348213,26.3625050526502,40.4147061805691,38.1054871896023,43.0021548144258,41.6710925188558,38.3732212917831,31.8732406861722,30.8494802089067,47.6782972584147,42.9338349398401,31.4014590965394,28.072276450126,34.2687904025134,30.8247262642345,40.6649333234918,34.7478069274176
"Prachin Buri",37.1850501798726,36.3139685549103,37.7549292828057,37.5129198643708,37.1090409676003,29.103061512336,27.2719424249162,29.0189203869194,26.9872966531414,42.8623445724666,40.0336726727439,32.7778941896336,32.6561152020749,34.2140752582775,34.2790038449522,34.3104491261843,30.219387184751,29.872605426059,37.6221900495811,36.2539112388177,30.9054206653942,29.5159882154605,34.1322097570434,33.1346424813841,40.7413079365069,42.2460519536286
"Prachuap Khiri Khan",40.6564625639473,40.0985614537936,42.4801981902269,42.6402471363566,41.2947121126796,31.8677783756472,29.5549203289803,30.4002388877988,26.1985804878084,45.6090364353142,40.9469329519821,31.1379899094193,25.8883034353141,46.4626302355225,41.4884133880909,41.4393765238276,31.5554018035331,29.2573728419078,43.8323967563518,40.3965444054712,40.8530346653173,39.9491263713597,40.2688541322494,37.101138587942,51.0694167519316,45.4647694491233
"Ranong",32.9589971466039,34.372724541217,39.2952823947387,38.6878933154,35.8360132878411,31.6633229229185,28.2843492586025,34.4455894751834,29.437380306341,40.6273206806776,35.5841990248834,32.7372792195601,29.5295209286634,39.6623446190776,37.2619151163599,33.8527154640013,30.7064445491038,25.956979137916,40.0551778891781,33.7054141617644,36.5360359772061,30.8391846159668,33.9749651772862,27.9350255323686,43.3719186666569,40.3828698542497
"Ratchaburi",48.1743800536604,46.0302984296087,38.696692219058,38.4475771014896,38.2879573833836,28.7361425394283,24.859960539556,28.7006028294196,24.7247650551676,38.0324281162234,38.4955311332687,40.6793796623687,39.5246792062683,42.0952235655405,41.3017621745365,40.2107108746723,39.1983208871475,39.3473859357601,39.7630920055209,39.3396158825922,34.9008063007242,34.227507704222,37.4962963342365,37.0360527205363,50.751844406196,47.2837436835631
"Rayong",39.7015151862822,38.6723433466465,38.2215455776208,38.3730656289547,37.6731899132438,31.890942407071,29.1244740032003,39.4115977197423,39.6578246840523,32.5599753311552,32.6097343620658,36.0133203539227,36.6159701108481,40.2694999956697,38.6003259612009,37.6384997843076,38.8599871481982,39.1042886699917,40.2776211011293,38.4914156968388,34.2861781763468,34.5628529573561,33.3986147527779,32.8959331545341,52.3534302714268,48.43434261128
"Roi Et",49.8769603713067,47.6522654840147,42.3804904962492,41.2464245071708,41.9285841952608,35.1556273202882,34.6848708112672,33.6410415192903,31.7645707627921,43.372255579968,42.3397969323286,36.8231664580121,35.1745796704829,39.3193032865852,39.3079727999746,39.3491468785053,38.2170323213067,37.7991304809235,38.7000907960144,36.8767438185532,40.8942906407704,39.7885190235378,34.1562532373886,33.8987370948046,41.8680195893948,43.8223704007715
"Sakon Nakhon",60.7286681113658,50.1330695283703,40.2903463418327,37.8634597589926,36.4212210164472,34.6850701349153,32.7692453078887,34.2567332291055,32.9524435716931,38.8853618963905,38.2021061396002,37.2756310247076,37.6274383319317,33.8359210753384,34.1744843648178,31.3529362166626,38.1927615548513,33.8167131159598,42.6806138469508,35.8158525801381,34.4112064441809,33.1742876620038,34.1046854997514,34.9920347008614,39.5400113865451,36.7465233951284
"Samut Prakan",38.0480088222012,36.9246800343592,35.5878017882083,35.57103001414,34.9972168565267,27.7236380991978,23.621101311068,31.84159582556,29.9012354287828,35.1932028442616,34.0682026237936,42.5086813266631,40.028206755218,36.7653112529051,35.2332520990809,35.4233766632834,46.782519716549,45.6352526341576,43.6661418316869,42.0582499178619,31.8316872584824,29.739536452541,34.621587915714,33.1243308894356,56.4342261172349,50.0106951471137
"Samut Sakhon",40.2814621720618,40.0041232286408,32.7544212126633,31.9935137714284,31.1318691259058,28.5442890223676,25.5053761394647,29.3194724085734,26.4151018327485,34.5201767234911,31.2458614793867,40.1879328271336,38.7431165593931,36.1781498947163,38.4116875441354,35.4529742194498,43.3269770300823,40.5026770345794,38.8421569514376,38.1447319194491,34.2638687777138,33.4130772101757,36.883040775856,36.6097409033502,50.7312521007517,48.346593077253
"Samut Songkhram",40.8691055979603,40.4390077013932,37.2831973370592,36.9908903270763,36.2469562421994,28.9049804756955,25.6118064949927,30.1702582401443,26.6833607040541,41.7585727150114,41.790663312446,32.2199472924448,30.7386581172261,43.8225804947946,38.3761758573185,40.0553966886381,42.2153597129548,40.3389344506021,38.1728730269614,37.5897023372058,35.40008368493,33.8780389822288,38.3348050799933,38.0570447501009,52.9487622923285,50.6761998082928
"Saraburi",46.4977362006661,44.1656936451423,36.4351645508094,35.9370086615505,36.0323170845551,29.3326873951235,25.5970214424022,29.330249098697,25.6521423435407,36.727661746948,35.6864722373795,36.9998322969747,35.994217608157,40.0088398954371,39.5536654843663,36.4034330192649,39.0249111542443,36.7414238181201,42.2532818039112,40.7819224944627,33.3206322317992,31.4014293132849,36.2233925917745,35.051744872294,64.0266057411366,56.6622363948578
"Satun",35.0958249145131,30.4214017772215,39.3922317616339,33.6465764380742,31.0514629311513,39.2024452595508,33.8518443407443,43.5152079091313,38.3870779703311,35.486703062408,31.8688402539624,37.1046092221306,33.0563761142501,41.908592064489,38.0572430089228,37.3990132772525,38.4934562133775,31.2487719051054,42.5489379611733,37.5037586968829,36.7612997629545,36.9472238757509,35.4945660097405,33.8213361460108,45.3749422617565,41.5774972767872
"Sing Buri",38.4827739965878,37.3013906049663,43.0549528212691,43.8502070014929,41.5660474524949,31.3803789990067,30.6551797018365,30.7753546946933,30.5851508075089,32.3300545756818,33.550704083175,45.1360581408072,43.1706290514808,39.9546663861308,38.2163856233623,39.6977204061059,35.4475316473766,33.5866921619188,35.0686984306662,33.6282194914169,36.8233431689731,34.2991444686238,41.22405341886,38.7911344330406,46.6242895983226,45.7151020701191
"Si Sa Ket",51.9190382415091,48.6572206495254,48.7202226944584,47.1682034294484,45.1470742315341,31.4379115674553,29.7035022776011,35.1024829205021,33.7091223232634,38.9009493748944,39.4079944760778,38.0999994079163,38.1180555049981,37.9294953225095,37.1466706141271,36.6925154639719,29.9104578995564,28.2715748105219,37.2072720743748,35.3583241222236,36.8659265921637,35.844593161199,39.3723364478212,38.363651862044,40.1878967643779,38.1698012436959
"Songkhla",34.3064685065937,32.5053741271741,40.0025515056613,40.3615067464017,38.2594444523589,35.904327750786,35.7004196062536,29.0125020255368,24.3820777131891,47.9291210483161,44.0279256806118,40.4620900514219,39.3439720639348,41.2496089445396,38.0216561292217,40.1293901797952,47.1577008230342,45.6347766609766,36.8055377256193,36.0868472939353,42.7726712010571,40.5688664868643,32.8563785558033,31.0432533112071,50.3983426179638,48.0766196909896
"Sukhothai",49.531562507325,47.4144230547951,43.5915289043309,42.5411022029246,42.3272423960556,34.4809247780349,33.4313827746646,30.0453163655022,27.5861541513796,48.2161284901445,45.3624605813793,40.4139168664759,39.5518059733192,38.1990117867695,36.7493072593002,37.2501687406605,36.9406336129593,36.8322175845571,32.9650529753114,31.5348892385479,38.4462502312217,38.039800478536,35.5763393829547,34.882178691468,50.1430564433885,52.245475367791
"Suphan Buri",43.4218346054561,42.7011955144477,40.519012785587,40.4681615861755,39.6061254143403,30.1127665308801,26.686397858025,30.4475123859462,27.4835931601998,36.6591861520737,36.7930937525622,43.2039521589105,42.3552269969322,37.8863932600506,37.2687271239164,36.4434621264641,42.0201612973208,41.1992391892908,39.0872149186567,38.7282019051905,36.0814235069476,34.5138158953101,37.8970453012335,36.7513453207489,56.7274350432189,52.9427797914998
"Surat Thani",35.7767392709217,36.0792638858756,40.5392469875586,39.7977233305924,39.5191118193068,31.7159679908285,28.0228506344979,39.5772370585794,38.2573161529373,37.041775749241,34.6720931090389,47.0389364965397,43.4700422513829,42.3118039716366,41.4396222031736,40.3569949351367,41.84543983342,40.422686957355,41.6388132799871,40.5373907755568,34.2060989811052,32.5739999013446,35.9138153519963,35.9453152584607,41.6375839355185,38.7617376082394
"Surin",55.7963679580041,50.0725238212201,41.4087838436186,40.4300302811255,40.9121685358403,35.7190957315902,34.800056579136,34.4540682079408,32.6224363542385,39.6676480786452,38.1937209274543,37.3133846671557,36.8421315519886,40.9048327642602,38.4608520191953,38.8099001576248,35.0843229877273,34.6874025765068,34.4807468529441,33.561785158699,36.9602247681938,35.3045269506046,39.8933413779011,38.7670712868061,39.5596155116769,40.4262964474234
"Tak",38.7185232618193,36.8694186172926,38.1188054703274,38.4800397798772,36.4362226021938,32.3166602733184,30.9363260293405,31.1314613897684,29.638341766299,35.7567197214216,34.4558040186144,40.0833279661292,38.2371222047409,31.9225255595298,32.8495243554566,31.2065454073992,33.4992931908984,32.1064277019992,35.045631955556,34.7081829432384,29.2447488026935,27.0287452538216,35.7605225795702,34.0475716789127,44.1452884673573,39.1731186645227
"Trang",34.6805847708002,33.3248346505745,35.3055500648918,32.484912214214,34.4735854829494,47.3525284849161,42.5031975851003,40.2411211817148,37.4277804739318,37.4890128455324,36.3217476141439,34.2764960125239,37.0667527459301,41.7575391568617,42.7113474089144,40.0165195433549,35.9559826105059,32.3282403152131,42.3920067216906,42.4213834249663,38.2946022261553,33.9029707764999,40.4000737811926,36.1827064583417,44.8395284315875,39.2944588312121
"Trat",39.4244729586596,37.3413808252355,38.8218115654514,37.56795176118,35.8623479011755,37.3554594194492,34.1528843053169,36.0418574029699,35.7672945452603,44.4102547289546,40.2600773863282,39.7317377217617,38.3102375826188,39.3494609050263,39.6405225387402,38.1077548775448,32.2698148399369,30.5910099584838,32.4707200140581,31.205799930198,35.1805736107695,35.9103157063786,32.49889558874,29.3551115414334,34.4729936807591,31.6589302108892
"Ubon Ratchathani",53.9881255568295,49.845831376117,47.1451365078603,45.6958830881882,45.3038279345597,36.2948197850495,35.8547776291608,36.3312762794878,36.1851253265718,40.4016920383197,39.5262726034376,34.3626759234698,32.520957693106,35.9063830411725,34.966873392786,34.2683068254675,37.8735014343151,38.3782522666433,38.2215522562635,37.5386565705298,37.3064005412216,34.8354207787409,34.9825942987369,31.5509726319895,46.3060899486016,43.1581058958031
"Udon Thani",47.9380935738194,46.5288979541484,47.1240935274124,45.9953478769029,45.0819324185002,33.0434848354791,30.3752059490283,35.5486018594498,34.9922045777612,39.7466621991374,38.6472064421224,34.9159798100797,33.2976685355056,34.8333541209867,33.2378737310914,33.5075289465783,36.6365193883488,35.2626500404959,37.9904116229636,35.834209175595,39.4099895405207,39.0146595265755,33.0070461791695,32.0324227694948,59.6710799390472,50.7916400971649
"Uthai Thani",3.51859969567455,3.40342375034726,3.41510861588966,3.40344880140079,3.31656070600592,2.12100862867028,1.75202233410246,2.47844418617167,2.31006236380625,2.63465669484849,2.2394329433504,3.8977733916662,3.5896027639171,2.57070503955681,2.53162753201973,2.27276644723362,3.28935828475211,3.05472374686939,2.88549709248346,2.65075467683743,3.49351353498004,3.30693891527503,3.17140424386007,3.11803353224864,3.68747039373306,3.53935597842771
"Uttaradit",42.0371027635991,41.3642131833652,45.207057699545,44.0246413233947,43.2939444624912,35.0808131595333,33.6980476217949,30.6544918131994,27.0380807122422,40.8474907634151,40.2164457197174,42.08798654858,41.2107335921759,37.208816475656,35.0272124961813,35.9102064771607,32.0582451794785,31.2799489843787,39.9286081346752,40.3374279464875,38.513294891305,37.2912721868193,36.2642153041303,35.0652837360797,50.3712725457506,52.1424094196263
"Yala",35.4546953634597,35.848141863338,36.6876980580625,36.7280351064573,34.754217208215,35.1535871387081,33.1068271720392,36.5686221398057,36.4987152364198,39.8240881853916,37.3359951262733,35.5814507959362,36.1895440024585,41.2343941280145,40.7872338869849,40.4402092027471,32.8365822755211,30.6112360884366,43.0343428820581,41.6264988245329,32.2123602894257,31.3166328271784,47.1101539534701,45.3635615732837,45.1542390095852,43.2001905581341
"Yasothon",54.0841764437307,48.0207023599435,52.447002907788,47.2521011133181,45.9745987869901,31.6343794964829,30.0492773894064,37.3301087503613,38.1765419199091,32.5548451528734,32.2394512316821,41.7846352656591,41.5343513556202,35.4364578951332,32.9393506595367,33.1206249997849,35.6372361154583,34.9449696735697,34.4987821701286,33.1685534810048,36.5456695357781,35.4826503753728,43.7146310697694,41.0928599433987,32.55692511381,31.0567357173839
