"Nakhon Ratchasima",127,187,312,224,100,115,69,86,79,45,52,43,106,171,219,167,120,120,68,69,59,56,56,59,99,182,201,113,82,92,84,73,45,63,50,39,90,180,362,339,225,235,220,245,206,209,144,133,124,189,214,182,88,147,205,165,180,88,86,90,126,147,151,112,149,166,197,120,107,81,85,112,79,103,120,92,56,66,43,41,28,40,37,22,35,42,90,82,95,152,182,239,226,319,388,267,323,373,534,207,162,115,96,49,35,18,20,9,12,15,28,24,27,36,34,21,36,47,37,76,83,101,153,88,115,100,110,110,100,100,123,105,229,357,566,248,214,319,177,123,62,31,35,27,17,39,90,50,20,16,22,17,26,7,8,5,8,27,59,41,22,31,14,18,11,13,45,67,257,248,514,264,159,261,226,262,196,162,97,119,189,147,123,44,15,22,23,25,37,26,11,5,10,17,26,14,11,16,18,17,21,6,0,0,22,29,46,45,41,50,100,89,179,107,70,128,257,264,339,132,44,37,21,9,9,5,4,0,10,8,9,10,7,20,17,7,6,7,10,2,4,14,5,13,16,19,32,5,7,3,4,2,7,10,10,4,9,7,16,10,5,5,20,67,113,109,175,84,61,91,131,129,112,89,65,101,137,65,54,30,22,13,12,16,12,17,22,17,26,16,25,18,15,21,23,17,20,16,21,17,17,16,11,5,18,9,19,6,11,11,5,5,5,6,3,1,1,0,5,6,5,13,11,5,8,9,15,4,6,4,6,4,6,4,2,1,2,2,8,7,1,3,3,5,8,13,18,13,6,10,12,3,2,1,6,1,7,2,1,4,8,6,2,3,1,1,4,1,3,4,2,8,7,6,4,1,6,5,2,3,5,8,5,6,10,16,16,7,3,2,2,0,3,4,3,3,5,5,2,2,3,1,5,2,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,1,2,0,0,3,2,1,0,0,2
"Nakhon Sawan",31,28,13,13,6,4,8,2,0,3,2,5,5,16,23,19,14,11,11,14,25,46,30,22,56,78,73,43,23,15,14,11,8,18,10,4,17,35,30,24,8,15,10,30,27,33,28,45,88,104,162,64,47,56,55,64,71,57,75,95,89,71,109,53,20,19,12,17,11,17,7,7,12,12,9,23,22,19,13,16,17,34,25,24,44,61,117,80,68,49,64,53,46,73,84,109,184,193,244,111,52,35,26,25,12,16,9,19,22,28,36,38,28,35,16,20,14,17,22,30,48,84,96,57,39,34,39,46,32,61,39,97,129,155,234,117,31,23,31,19,37,36,13,10,15,22,30,17,5,6,8,5,3,5,3,2,6,16,19,13,9,10,4,8,17,45,44,53,181,301,308,96,37,41,47,20,14,27,33,59,70,59,78,27,16,11,8,14,5,4,8,4,9,5,14,8,3,5,3,10,7,6,2,1,15,18,11,23,15,20,21,18,19,20,22,38,69,77,116,26,8,6,4,2,4,0,2,2,1,9,6,3,3,2,4,9,4,5,2,1,6,23,16,5,4,3,5,0,4,6,5,0,2,7,7,5,4,11,28,34,51,53,23,18,32,61,44,17,11,5,43,31,34,11,3,12,28,17,21,11,5,8,10,7,12,7,16,5,21,12,7,8,7,10,4,6,4,2,0,3,7,6,7,3,9,2,4,8,2,6,8,2,12,13,12,8,14,14,2,5,6,6,3,2,4,7,6,2,7,9,7,6,2,8,4,3,6,11,5,5,9,8,54,40,50,42,23,20,15,25,40,48,16,14,11,15,8,2,9,3,9,12,14,18,13,8,7,10,17,6,4,3,9,6,4,7,7,6,11,26,16,17,11,4,27,21,10,18,17,47,54,63,65,28,19,11,16,11,7,6,5,11,6,6,6,6,2,2,4,5,6,0,2,2,1,4,7,0,3,2,0,3,2,3,6,17,7,11,3,6,3,4
"Nakhon Si Thammarat",10,6,8,3,2,2,1,4,9,9,12,5,6,7,12,15,18,16,19,30,18,44,21,34,25,72,58,28,29,38,47,31,24,31,28,32,24,16,26,13,14,35,55,69,118,135,90,54,64,48,46,33,26,23,22,17,14,22,24,14,14,11,18,18,28,44,74,103,188,151,123,112,75,68,54,14,11,31,33,26,21,26,24,32,27,30,29,28,21,32,65,49,61,93,117,104,112,113,108,46,26,44,43,56,57,78,57,62,57,38,42,25,16,22,18,31,40,47,62,65,47,47,39,19,50,51,91,81,83,65,77,35,50,57,87,37,45,48,42,54,64,64,74,33,32,21,16,13,4,8,1,13,5,16,7,15,25,37,50,19,18,32,50,62,64,109,78,40,56,94,76,39,13,10,11,23,19,20,13,31,39,17,37,26,21,50,47,45,65,65,38,14,26,17,8,8,3,7,5,3,4,4,5,8,8,8,8,4,6,8,8,6,9,10,12,1,30,27,21,11,9,15,13,14,18,43,37,18,14,16,16,16,8,6,11,1,2,5,6,2,9,3,4,3,2,3,3,6,5,9,3,6,10,9,15,8,6,8,17,18,37,28,15,24,26,27,18,17,8,13,12,25,12,2,1,4,6,6,7,8,4,4,5,5,2,10,3,2,14,12,12,4,8,6,3,1,2,1,7,5,4,6,3,3,5,3,3,6,3,4,5,0,7,3,11,9,4,7,4,6,2,2,3,2,1,7,5,4,4,2,1,3,2,1,5,3,1,1,8,7,9,13,19,27,28,30,12,8,11,18,13,7,7,5,9,1,3,5,5,6,2,7,5,5,4,5,8,10,3,3,4,2,2,4,4,8,3,7,6,4,5,13,6,4,6,0,2,4,7,2,5,2,1,3,2,3,0,6,4,3,2,1,2,0,0,4,4,2,2,1,2,2,0,0,0,1,0,0,1,1,0,1,1,1,2,0,0,0,3,1,2,0
"Nan",2,7,7,9,8,5,23,50,50,81,88,78,85,50,47,37,11,6,6,30,65,30,43,6,21,29,22,9,36,69,52,31,23,33,41,53,66,82,61,50,24,65,69,28,32,21,58,31,53,96,113,83,50,48,26,27,14,9,14,10,44,52,67,57,36,15,8,6,5,3,5,4,3,3,3,8,7,10,10,8,5,3,2,0,6,4,9,7,4,7,4,22,29,136,98,93,141,139,119,37,22,7,12,11,8,5,1,1,7,3,4,2,3,2,2,2,2,2,1,3,4,1,2,5,4,14,3,2,0,0,3,0,15,3,2,13,6,8,4,3,4,1,8,58,34,12,14,10,7,3,11,8,1,3,1,0,1,1,3,3,6,42,58,49,76,118,40,33,66,121,119,178,58,68,69,58,56,38,84,152,139,83,32,13,31,43,15,7,2,1,0,1,1,3,1,3,2,1,1,4,0,1,1,1,0,2,7,2,9,4,1,3,1,4,2,1,4,5,0,2,4,2,5,3,2,1,1,3,1,2,2,2,2,2,6,1,0,0,0,1,1,0,1,3,0,1,2,1,0,1,0,1,1,2,0,3,1,2,3,2,4,1,0,1,72,106,34,13,15,48,5,7,1,1,1,0,2,6,9,3,2,2,6,5,2,3,3,1,1,3,2,0,2,4,1,1,1,1,1,0,0,0,2,0,1,1,1,0,0,0,0,2,3,4,7,1,2,2,4,3,0,5,0,1,7,0,5,3,5,10,3,5,0,3,1,2,3,6,9,3,5,6,8,4,6,5,0,2,1,8,8,3,2,3,2,4,4,2,0,2,2,1,1,2,2,1,5,6,2,3,4,4,4,1,4,10,1,1,0,9,3,0,2,2,5,4,6,1,2,3,3,0,0,0,3,1,7,0,5,3,3,3,3,4,2,2,1,0,1,4,0,0,1,4,5,6,3,0,4,2,2,2,0,0,2,1,3,2,0,1,1,1
"Narathiwat",0,1,5,0,5,1,9,5,4,5,7,6,18,16,11,13,5,2,7,6,7,11,19,15,8,20,10,9,8,5,10,21,24,16,15,36,10,21,18,15,15,19,18,9,10,11,15,14,17,11,10,15,7,5,13,11,9,20,18,6,7,4,8,5,9,5,8,12,5,9,6,9,15,5,10,2,2,5,10,18,11,15,10,3,12,0,7,5,3,3,1,15,19,17,11,32,21,19,22,17,6,7,16,33,22,31,14,11,9,9,7,3,2,1,2,2,1,8,1,3,9,6,16,12,4,5,12,15,12,14,6,9,26,20,20,11,3,4,4,3,1,1,1,4,6,1,1,2,8,3,8,16,14,29,15,13,22,9,22,9,3,2,6,2,5,4,2,1,4,4,1,3,1,8,11,1,2,9,6,12,12,12,16,20,10,13,6,31,33,38,16,10,9,4,11,10,9,7,8,11,21,18,13,11,10,7,6,4,6,6,8,16,7,11,11,6,11,11,11,5,4,3,1,0,9,5,2,3,1,2,4,3,0,3,0,8,1,3,5,7,9,2,7,2,3,12,20,21,14,36,20,16,16,18,15,20,10,27,54,61,34,61,21,4,6,18,9,7,6,3,4,6,7,3,4,2,1,11,12,12,6,9,10,7,2,2,6,3,2,1,4,2,7,11,14,12,17,28,34,15,15,37,26,13,11,9,6,5,5,15,7,2,25,123,41,1,2,4,2,2,2,1,2,1,2,4,2,1,1,1,0,0,0,1,2,0,1,2,4,0,3,2,1,1,27,2,4,0,1,2,1,1,3,4,1,2,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,0,1,0,0,1,2,0,1,1,0,2,0,1,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,2,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,0,0,1,0,0,1
"Nong Khai",12,9,13,12,5,9,10,5,8,1,2,2,5,76,149,16,40,40,33,23,12,7,9,3,65,118,84,22,22,46,46,15,12,12,0,0,8,26,29,26,22,6,10,11,5,3,1,0,9,29,4,1,1,0,3,6,1,0,1,2,24,23,13,18,5,10,30,15,4,4,4,4,26,50,22,1,3,2,2,0,2,1,0,5,7,6,5,4,8,16,10,21,3,8,16,25,37,46,22,9,12,31,28,12,7,5,7,6,8,7,10,6,14,12,11,12,11,9,9,11,11,8,40,26,17,15,25,13,8,5,15,9,11,4,11,19,8,20,19,11,5,4,0,1,0,2,12,5,1,3,5,4,3,4,2,0,2,3,3,5,0,3,5,1,1,6,38,7,26,33,39,20,11,19,14,4,14,2,0,3,0,4,7,2,1,1,1,0,0,1,0,2,0,2,1,0,4,1,1,0,0,0,1,1,2,1,5,2,0,4,22,74,35,18,14,7,40,82,26,13,8,9,2,4,2,4,4,2,3,2,0,1,0,1,0,0,1,0,0,0,1,0,3,3,0,2,2,1,1,1,0,1,2,3,1,1,0,1,0,0,0,0,0,1,1,1,3,2,0,1,1,0,0,0,0,0,1,3,3,1,0,3,0,1,0,2,0,1,0,0,0,1,0,0,1,1,2,0,2,0,0,0,1,2,1,8,6,2,0,0,0,0,2,0,1,1,9,1,1,0,0,0,0,0,0,0,3,0,0,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
"Nonthaburi",52,47,19,12,4,1,2,5,2,5,6,7,10,29,45,30,23,31,22,40,37,69,28,35,90,142,118,61,15,23,28,33,22,40,35,16,58,57,32,32,18,27,31,53,54,79,56,38,54,134,117,46,37,24,39,57,108,90,85,66,86,80,72,23,12,19,19,27,21,28,49,20,71,78,64,33,15,10,5,7,12,20,17,22,33,36,55,31,24,32,49,62,72,93,74,47,52,56,35,23,9,4,7,4,15,23,11,12,17,14,11,10,1,8,7,5,9,18,16,27,27,55,41,15,26,15,16,16,20,37,24,20,41,55,103,17,5,8,15,12,9,7,5,5,4,15,17,12,3,2,2,7,1,3,3,2,4,10,27,10,6,2,1,5,2,7,18,20,103,179,144,38,13,10,4,5,8,4,8,4,8,8,5,2,7,6,10,1,1,1,4,1,2,7,9,2,5,4,0,4,3,3,4,5,6,9,7,7,3,4,12,12,22,20,9,4,22,20,10,4,2,2,6,1,2,1,2,1,7,5,1,0,3,2,1,1,3,4,1,2,5,4,3,6,1,3,2,9,5,5,4,5,8,8,3,6,1,9,5,5,16,15,13,3,9,11,10,5,3,2,4,1,4,4,3,1,2,3,5,7,5,2,6,10,9,6,4,6,4,6,4,1,2,1,1,2,7,2,7,4,6,3,4,1,2,3,6,8,5,2,1,5,0,0,3,0,0,0,0,0,1,0,0,0,3,2,3,11,4,1,1,5,3,0,1,1,1,2,2,1,1,1,1,1,0,0,0,0,4,26,3,2,0,0,1,0,0,1,0,0,2,1,0,0,0,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,0,1,0,0,2,1,0,0,0,0
"Pathum Thani",31,38,26,10,4,17,6,5,5,6,3,5,17,27,26,17,11,28,14,18,24,30,23,33,45,69,66,16,12,13,16,12,9,19,18,20,19,31,43,23,4,11,6,15,29,59,49,28,36,91,64,27,15,23,15,36,27,72,74,48,49,53,46,24,8,6,3,9,12,18,27,15,22,59,38,22,15,6,8,5,16,9,10,10,38,36,33,27,12,27,45,86,102,106,88,47,63,67,41,10,9,4,9,2,6,10,10,7,21,13,34,12,7,1,3,3,7,13,10,7,27,18,36,10,1,12,4,8,12,7,16,16,38,50,105,56,10,7,8,12,13,4,2,5,15,11,9,8,2,4,2,2,1,0,4,3,17,14,39,9,3,2,6,13,7,3,12,15,84,74,67,21,8,5,5,10,4,3,12,16,29,21,20,3,5,8,3,4,4,2,2,0,5,4,9,4,0,2,3,5,6,4,9,5,4,7,22,4,7,4,11,43,49,43,31,18,20,15,25,9,5,1,7,4,2,5,4,2,8,5,4,2,2,10,1,6,3,1,3,5,3,6,8,2,3,1,1,3,2,6,3,3,5,4,5,7,4,4,8,3,17,12,10,6,21,40,28,12,3,2,5,0,6,1,0,0,4,4,1,3,2,3,26,51,40,19,7,3,8,9,2,2,0,1,3,3,1,1,0,1,1,5,1,0,1,1,0,1,1,3,2,0,2,8,6,2,0,1,1,1,1,5,0,1,2,0,1,0,1,0,2,2,3,0,0,0,2,2,4,3,4,4,8,8,13,14,7,3,21,23,16,3,5,16,7,6,1,2,3,3,2,3,4,3,1,2,4,2,2,3,2,2,3,4,5,3,7,6,3,4,1,4,9,1,4,5,1,2,4,3,2,4,1,5,4,3,2,4,2,2,2,0,2,2,1,2,0,1,0,3,3,3,1,1,1,2,1,2,1,0,0,1,2,0,0,2,0,0,0,0,0,1
"Pattani",0,1,0,3,0,2,6,3,4,4,4,1,3,9,2,9,6,6,3,4,15,3,2,0,4,6,20,15,5,9,9,27,14,20,10,9,6,5,4,9,5,2,2,2,2,8,7,7,5,9,15,6,3,11,11,17,7,2,1,1,8,6,3,7,5,5,1,10,8,15,15,16,10,25,11,4,4,6,12,4,7,8,16,8,14,4,6,4,6,8,13,12,10,2,4,2,15,5,10,5,0,6,4,6,10,26,18,12,36,26,9,7,4,4,7,9,15,5,8,10,13,28,25,9,9,7,10,13,15,12,17,14,20,10,13,2,3,5,2,2,0,6,6,11,5,6,8,8,9,6,9,7,8,6,6,3,9,4,4,4,2,2,5,1,1,0,0,3,3,2,1,0,2,1,7,7,7,12,18,17,9,13,15,9,3,4,8,7,6,2,1,3,2,0,0,0,0,0,1,0,1,1,1,4,2,1,6,3,3,1,2,10,31,15,17,10,6,3,3,2,0,2,2,1,3,2,1,1,1,2,1,2,2,0,0,1,0,1,2,2,3,4,4,4,1,5,6,10,10,43,25,24,30,27,23,22,12,23,49,35,25,33,30,17,11,11,3,2,7,6,20,6,4,4,4,7,4,3,1,5,1,12,4,3,4,5,3,0,5,5,8,9,8,6,6,5,4,2,9,8,18,7,12,7,16,27,18,27,21,14,6,1,1,0,0,0,0,5,0,0,0,0,2,2,3,1,3,3,3,5,2,1,1,2,2,1,0,2,3,1,2,2,4,2,1,1,0,0,4,2,1,1,5,3,1,2,0,1,1,0,1,0,0,0,2,2,4,2,0,0,0,0,5,2,4,3,0,0,0,1,0,0,0,0,0,0,0,0,0,9,5,7,2,0,0,1,2,0,0,1,2,5,1,3,3,0,0,1,0,1,0,0,1,1,0,0,1,1,2,0,0,2,0,0,0,0,1,1,0,1,1,0
"Phangnga",6,0,3,2,1,0,4,3,3,4,0,5,5,1,6,16,17,11,10,3,3,12,12,7,16,19,27,8,30,25,15,9,7,17,21,38,40,26,25,12,11,9,11,15,18,32,29,18,32,25,34,8,7,7,12,5,12,20,12,10,5,8,7,13,7,4,13,9,4,6,10,8,4,3,9,3,7,14,6,3,5,2,0,0,1,5,4,7,2,9,29,46,23,19,32,48,36,30,36,10,24,8,7,4,3,5,8,2,6,4,6,4,4,2,2,4,4,3,4,5,2,8,8,2,6,5,4,7,6,26,26,27,29,37,24,6,3,0,2,3,2,3,2,0,2,1,0,2,2,0,3,1,3,1,0,0,2,1,8,7,6,4,5,7,3,14,7,2,7,2,17,7,5,10,12,8,6,10,4,0,2,1,4,2,4,12,0,16,14,25,12,3,12,6,6,1,3,1,2,4,1,0,1,2,1,1,1,4,0,2,2,1,1,1,1,0,6,3,4,0,2,3,1,1,0,1,1,0,0,3,0,3,2,1,18,15,1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0,2,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,1,3,0,7,2,1,1,2,1,2,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,7,5,2,3,6,5,9,12,32,34,20,6,10,14,21,3,4,1,1,4,1,1,2,3,3,2,3,2,1,1,2,3,0,0,1,1,4,0,1,1,0,1,2,2,7,1,0,2,1,3,2,3,1,5,5,16,9,6,3,3,5,11,19,9,1,4,6,2,2,3,2,4,3,6,5,0,2,4,2,2,4,5,0,0,0,4,7,1,4,2,4,2,0,0,0,2
"Phatthalung",1,0,1,5,3,5,3,12,9,14,7,5,25,26,29,10,17,24,36,11,19,5,5,6,13,34,8,11,9,11,4,9,3,2,7,7,6,4,11,9,4,11,19,19,50,27,32,37,35,20,23,23,17,3,13,9,7,15,12,8,17,11,11,6,5,9,7,6,3,14,2,9,28,35,28,24,16,10,7,14,12,17,9,11,19,17,19,12,13,14,14,14,20,15,5,8,21,37,26,8,6,5,2,20,22,12,29,20,27,12,21,10,7,10,12,9,5,14,29,21,25,19,16,7,9,10,6,9,7,8,5,4,6,3,4,13,1,4,3,2,0,1,3,5,18,5,11,6,7,13,61,38,38,55,36,53,45,32,32,11,10,16,23,25,13,29,19,8,12,10,8,6,9,6,2,7,7,15,4,14,16,22,21,12,7,7,8,16,11,16,10,3,1,0,2,1,1,2,1,1,1,4,4,0,3,2,6,6,2,4,4,1,8,3,1,1,1,2,1,0,0,1,0,6,4,2,5,2,0,0,2,1,0,2,2,1,6,3,0,2,2,5,3,3,1,0,1,1,0,1,3,3,1,9,22,9,5,18,131,42,32,34,43,29,22,17,16,7,4,4,6,7,1,2,1,1,2,2,3,2,1,0,2,0,2,2,1,3,3,2,2,1,1,2,0,0,5,0,1,1,1,4,7,0,1,1,1,3,0,3,1,3,0,4,1,0,1,3,1,2,2,9,2,2,5,2,1,2,3,11,4,3,2,2,4,7,7,4,1,9,4,0,2,0,3,0,1,2,2,1,3,3,1,1,0,2,0,1,4,1,0,2,1,0,1,0,2,2,1,1,2,0,0,0,1,1,0,1,0,2,1,0,2,0,2,2,0,1,1,1,2,1,3,0,2,2,5,7,2,1,1,2,3,1,2,1,1,0,1,2,4,0,0,2,0,1,3,2,1,1,1,0,1,0,0,0,1,0,1,0,1,0
"Phayao",0,6,2,3,1,1,5,4,4,16,15,25,15,18,35,25,12,7,5,1,3,3,0,0,2,3,4,7,11,15,21,20,5,5,4,11,9,25,18,30,13,34,19,37,4,8,10,5,30,24,46,23,13,17,19,20,11,12,17,12,8,16,16,15,15,16,7,9,14,13,6,20,20,31,28,17,6,10,11,10,8,1,4,0,2,7,2,2,6,34,25,17,11,26,59,10,126,67,40,26,9,13,11,8,3,1,3,2,0,1,4,0,4,5,1,0,2,1,0,1,3,1,0,4,5,12,12,3,3,4,5,9,12,9,20,11,6,6,7,3,4,0,0,1,3,13,20,5,4,3,1,5,3,1,2,3,6,2,6,1,8,8,0,3,1,1,12,20,56,27,50,25,28,66,82,62,29,26,19,9,30,21,46,16,6,3,6,5,5,4,5,0,2,2,2,1,1,3,1,5,0,1,0,0,2,1,0,6,0,4,1,12,12,9,6,6,5,1,3,3,4,2,2,2,1,0,0,2,3,3,4,3,3,3,3,4,3,1,1,0,0,4,1,0,0,2,0,0,0,1,1,1,0,0,1,0,1,0,0,0,2,1,0,1,6,1,5,8,20,8,1,7,1,1,2,5,2,4,16,4,4,2,2,2,2,2,0,3,1,2,12,9,2,7,7,4,2,1,0,2,1,1,1,4,1,2,1,0,1,0,0,1,2,2,3,2,1,1,1,1,4,14,24,4,15,8,6,4,12,5,16,17,21,30,36,27,48,38,57,47,18,8,14,16,6,8,7,9,23,26,43,30,10,6,8,6,5,17,14,21,17,15,20,13,5,6,2,0,4,1,3,0,5,2,3,3,1,0,8,2,10,21,65,81,150,108,108,28,25,7,7,6,3,2,2,1,3,7,3,1,3,1,3,2,5,5,4,4,2,2,2,3,3,3,3,4,2,1,1,1,1,0,1,1,0,3,2,0,0,3,1,0
"Phetchabun",12,52,78,54,40,28,13,6,8,8,14,11,12,59,91,61,41,20,11,10,4,2,6,16,45,47,53,40,17,7,16,27,2,3,3,0,8,40,34,28,11,8,6,12,15,19,15,15,50,95,69,75,57,41,39,52,23,20,21,12,35,44,37,16,16,14,12,15,12,14,9,12,12,22,24,20,13,16,10,13,16,10,6,4,14,8,17,7,14,34,18,39,39,54,73,23,152,179,171,64,29,38,23,19,10,4,3,3,13,17,24,14,7,20,19,7,18,18,31,63,150,105,104,59,23,20,33,27,12,25,8,27,16,23,40,31,8,7,10,17,4,7,7,7,6,24,33,13,12,15,11,9,2,5,2,2,5,15,33,18,3,7,4,2,5,9,10,16,98,97,142,63,23,19,32,67,54,43,20,26,35,32,40,19,8,12,10,10,4,2,4,2,1,7,11,9,11,0,4,5,4,1,1,1,4,5,7,5,9,23,23,57,33,34,19,40,103,126,97,25,18,34,38,34,32,49,28,13,8,15,12,2,11,2,7,5,7,13,12,5,5,7,5,8,2,10,7,5,7,3,0,1,4,7,9,14,7,6,11,6,3,2,1,5,68,27,10,4,2,9,3,4,6,6,5,2,2,5,11,4,3,7,7,1,1,11,9,7,16,10,4,7,2,8,6,8,5,9,2,1,3,9,4,3,4,8,13,6,4,5,4,1,6,2,9,7,9,3,7,4,3,3,4,3,4,5,4,4,4,2,4,3,5,1,1,3,4,3,2,0,12,15,17,11,11,4,4,7,3,3,2,4,1,3,6,0,1,1,2,2,5,4,2,2,0,0,2,2,0,1,2,0,1,0,1,2,0,3,5,2,2,1,1,1,1,5,2,4,2,14,30,5,4,5,13,6,4,0,1,1,2,2,1,1,0,1,0,2,0,0,2,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,1,3,1,0,1,0
"Phetchaburi",25,24,26,6,3,3,4,4,2,4,2,3,2,5,8,3,4,3,7,19,21,7,2,4,30,31,34,18,9,8,13,9,14,12,5,4,6,4,17,8,7,5,13,11,20,13,11,15,40,54,40,22,6,10,12,10,5,11,7,3,39,12,17,9,19,24,44,17,31,24,11,13,14,13,18,7,3,4,8,11,13,28,14,8,24,29,44,25,9,16,20,28,20,27,14,42,61,78,67,20,15,9,22,20,10,9,9,20,33,36,35,23,5,3,4,4,2,2,2,3,5,3,6,9,13,11,10,27,39,88,42,44,99,62,101,42,6,12,12,8,9,2,1,3,3,5,17,5,6,2,3,2,3,4,0,2,11,15,22,7,7,14,12,18,11,10,10,14,17,19,37,21,4,13,17,31,44,30,18,31,26,13,20,4,3,3,0,1,1,0,0,1,9,0,5,4,1,1,1,0,4,7,2,0,5,5,6,7,10,11,7,24,56,45,21,14,12,3,9,4,1,8,4,4,3,0,1,1,0,1,0,0,0,1,2,0,0,1,0,0,0,0,1,2,0,0,1,1,1,1,1,1,1,0,0,2,2,4,3,8,8,2,1,2,15,12,5,9,3,1,1,1,0,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,1,0,1,1,0,3,0,0,1,2,1,1,1,0,2,0,3,1,2,0,0,0,1,1,0,5,2,1,1,0,1,3,3,0,0,1,1,0,2,0,0,0,0,0,0,0,2,0,0,0,0,3,2,2,7,2,6,2,2,1,5,2,3,2,6,7,3,4,3,1,1,4,5,0,5,2,8,4,2,3,1,1,1,0,2,3,0,2,1,1,9,12,6,8,0,0,0,1,1,2,2,0,4,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,7,0,1,1,0,0
"Phichit",24,19,44,17,5,6,8,0,1,9,3,5,5,10,11,11,9,13,18,19,28,37,36,28,29,53,66,28,10,7,8,3,6,5,3,2,1,7,24,11,6,9,11,10,8,11,18,11,47,83,75,49,38,55,56,39,37,32,23,7,23,19,28,12,9,3,7,8,4,2,4,3,8,7,13,14,7,11,4,2,1,12,3,9,29,50,44,27,20,11,13,16,16,14,21,35,43,42,59,28,12,18,12,8,9,4,5,5,29,9,8,16,7,2,0,5,7,8,10,0,12,7,24,21,17,13,11,22,9,12,22,21,70,67,80,35,13,12,12,8,10,5,4,22,16,15,13,8,8,3,1,2,4,2,1,1,6,11,9,9,7,4,5,6,13,7,6,5,30,52,63,24,8,10,11,10,13,50,6,7,18,13,11,4,6,5,1,3,0,1,0,0,1,3,2,1,2,2,1,1,2,3,3,5,8,9,6,5,5,1,0,7,5,4,4,3,7,9,15,14,0,8,7,3,2,0,1,8,2,5,5,0,2,0,2,1,0,3,0,1,0,3,4,3,2,3,1,3,1,0,2,4,2,1,1,1,0,2,0,1,1,0,0,0,5,6,6,6,1,2,1,0,1,3,0,1,3,1,0,4,3,3,0,3,4,2,2,2,2,2,2,3,0,1,1,4,2,2,0,0,4,5,1,1,3,0,0,2,1,0,0,4,0,8,19,7,5,4,2,2,0,3,0,0,0,2,8,4,0,1,0,2,1,1,0,0,2,5,3,0,2,1,0,2,1,7,1,0,1,4,6,4,25,12,3,2,3,1,1,2,1,0,0,0,1,2,0,0,0,0,1,0,1,1,1,2,2,0,0,0,0,0,0,1,3,3,1,2,2,0,1,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,2,0,2,0,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2
