"Phitsanulok",41,65,97,63,28,25,22,17,12,13,21,13,12,45,94,65,57,78,114,58,59,60,84,74,257,225,250,145,58,38,99,41,37,14,21,10,30,53,33,21,6,8,9,19,14,14,9,8,91,124,200,137,58,74,119,71,69,61,49,73,80,74,145,110,71,27,42,22,35,17,23,14,27,44,49,41,34,69,52,38,16,11,10,10,15,19,31,25,19,23,33,42,39,51,121,109,194,209,282,145,46,75,51,47,30,21,25,8,19,15,18,18,15,16,18,20,21,27,28,17,54,47,85,53,26,76,40,50,38,77,68,43,70,74,143,46,15,22,23,26,11,6,9,10,13,25,44,25,11,8,18,13,11,9,5,7,9,11,36,11,20,22,17,13,38,27,41,49,111,165,213,110,98,126,92,53,40,41,13,29,103,69,79,37,16,16,18,15,7,9,1,3,9,2,7,9,3,2,6,4,6,1,2,1,5,7,6,15,10,3,9,14,25,25,20,44,128,128,117,33,11,4,14,8,11,10,7,5,5,8,6,5,6,7,9,9,7,4,4,3,6,14,17,8,8,9,2,7,3,3,5,0,7,8,10,7,6,0,8,4,3,5,4,7,10,18,70,6,5,9,10,5,4,4,0,0,1,1,3,3,3,2,2,2,4,3,5,6,6,3,7,7,2,2,3,4,7,0,1,1,1,3,3,5,2,1,4,6,2,0,4,2,3,4,1,2,1,1,2,1,1,0,1,0,0,2,1,0,1,3,1,1,1,1,0,0,0,0,4,1,1,0,0,1,1,1,4,3,7,17,7,2,0,3,1,1,1,2,2,1,1,1,0,1,2,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,0,1,0,0,0,0,0,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Phrae",17,11,16,15,1,6,15,12,9,6,4,4,8,13,26,29,27,22,21,24,28,16,26,13,70,96,77,42,18,16,18,5,10,9,12,12,33,46,60,37,24,13,32,49,82,116,87,70,73,97,118,71,49,63,63,73,48,73,67,52,59,70,88,44,25,19,19,27,24,17,30,34,35,35,45,22,18,19,14,7,15,18,21,19,34,40,49,30,17,26,45,72,95,114,114,92,132,93,85,13,12,15,16,13,10,22,13,13,6,12,17,13,13,13,11,5,17,33,33,27,30,36,43,29,19,17,37,33,23,42,59,60,72,66,96,66,13,11,7,15,15,16,16,15,32,9,10,7,3,7,5,5,1,2,2,4,12,17,19,3,5,10,18,8,10,16,18,21,102,156,182,82,7,8,6,4,8,16,5,14,20,13,21,8,3,2,3,4,3,2,2,2,4,9,20,4,1,6,6,2,6,3,4,0,12,20,37,22,9,7,8,18,31,15,21,11,19,21,39,17,3,2,6,6,4,4,5,2,5,7,5,2,4,7,1,1,5,5,6,3,9,19,23,17,8,5,5,7,3,9,5,3,9,6,16,3,5,4,4,2,10,5,7,6,47,52,54,12,1,2,5,8,5,3,5,2,5,7,8,11,5,17,4,16,4,0,4,1,9,3,6,2,3,6,13,11,4,3,3,1,5,1,7,1,5,1,1,3,0,3,4,4,2,6,1,0,1,3,0,0,1,1,0,0,0,0,1,1,2,1,1,3,0,0,0,0,0,0,1,0,0,45,17,4,2,0,0,1,1,2,0,2,2,1,6,1,0,1,2,0,1,5,3,1,0,3,8,4,1,0,0,2,1,1,1,2,1,3,2,4,4,0,0,1,1,1,2,0,0,1,5,2,0,0,1,2,1,1,1,1,4,0,3,3,3,2,1,1,0,0,0,0,0,3,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,1
"Phra Nakhon Si Ayutthaya",13,8,13,5,1,3,14,4,1,2,1,2,0,16,13,6,11,24,28,11,10,9,6,7,18,41,33,19,7,20,21,17,13,23,12,8,15,28,28,20,5,16,27,15,14,11,19,34,70,137,97,95,67,39,44,28,16,15,8,21,62,101,120,51,37,51,72,36,29,23,9,11,12,14,14,19,13,10,4,5,1,1,6,4,5,5,10,4,15,18,54,61,66,30,28,11,32,21,27,10,4,2,2,1,1,2,0,0,4,3,3,1,0,7,1,1,1,0,2,2,3,4,2,2,1,2,6,4,3,1,2,0,7,13,30,16,7,10,6,1,3,0,3,3,1,5,6,4,1,0,0,0,1,2,0,0,1,1,2,1,1,2,1,2,4,6,1,5,18,68,91,47,11,16,11,12,12,6,11,9,14,9,16,12,11,8,2,1,4,0,3,3,3,2,2,4,2,4,0,3,1,0,0,0,1,7,3,2,7,5,8,10,4,9,5,5,7,19,28,14,7,11,5,10,1,0,0,1,0,0,3,0,3,5,2,3,2,0,2,1,4,3,3,3,3,2,5,0,2,1,2,1,1,0,2,0,4,1,3,1,2,0,5,4,24,10,11,7,1,4,34,27,50,14,2,2,2,3,5,3,1,0,2,2,1,0,1,0,1,0,3,0,0,0,7,1,0,1,2,1,10,4,2,1,2,0,3,0,3,2,1,1,1,0,3,2,2,2,4,3,8,6,36,20,21,35,37,18,5,10,2,3,2,5,2,4,4,13,13,3,3,6,4,6,1,2,1,2,4,11,6,9,6,3,5,0,1,4,0,1,0,1,1,0,0,1,5,3,1,0,1,0,1,1,1,0,3,2,4,1,0,0,0,2,6,2,21,49,8,15,7,19,20,18,11,6,4,3,5,6,2,7,8,5,5,5,1,0,0,2,0,0,0,0,2,7,5,1,0,0,1,0,1,1,1,0,1,1,1,0,0,1
"Phuket",3,6,18,13,3,3,5,4,1,4,2,0,2,1,1,0,4,1,4,21,21,32,14,11,13,16,9,10,11,4,8,1,3,13,3,5,4,4,6,9,8,4,3,10,4,8,6,0,2,6,19,5,8,2,4,14,5,16,17,16,21,11,9,10,7,7,14,13,5,1,5,5,8,10,4,2,1,2,0,0,3,1,0,1,1,1,2,0,1,4,8,7,11,15,41,45,71,99,90,54,11,6,6,38,34,28,12,10,8,4,12,10,3,3,5,1,1,3,9,21,20,11,16,6,5,6,10,4,10,18,2,1,17,21,44,18,2,6,6,4,0,1,2,2,2,1,2,4,7,10,2,0,3,4,1,0,0,0,0,2,2,8,13,17,50,76,18,8,3,3,3,4,2,2,1,0,0,0,2,5,7,5,3,1,3,8,3,6,10,22,7,10,19,29,9,4,4,2,0,1,2,3,2,0,1,1,2,0,0,5,2,2,0,2,0,0,1,0,2,2,1,1,2,0,0,0,0,0,3,1,1,0,1,1,0,1,1,0,0,0,0,1,1,0,0,4,2,0,0,1,1,0,1,3,0,1,0,2,0,0,3,5,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,3,0,0,1,0,1,1,0,0,1,2,0,0,0,1,0,0,1,1,1,0,1,1,0,1,3,0,1,0,0,3,0,4,1,3,2,6,4,4,4,4,2,0,1,0,2,1,1,2,3,5,1,1,1,0,1,4,3,1,2,3,4,4,1,3,7,3,2,0,6,11,6,2,4,1,7,3,1,3,4,2,3,2,2,0,0,2,3,5,1,0,2,0,3,2,1,3,2,2,2,1,0,0,3,22,4,1,4,3,0,1,2,3,1,3,1,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"Prachin Buri",49,51,62,35,27,46,34,31,18,28,22,29,34,36,58,49,25,44,31,37,23,34,24,10,39,30,60,34,19,27,31,27,4,12,4,10,28,48,69,40,42,53,47,31,50,57,58,57,78,127,101,59,26,48,66,90,85,72,47,47,24,29,32,27,35,28,18,19,12,18,12,13,16,18,24,20,25,20,7,15,7,11,18,17,20,49,69,30,18,46,39,60,70,102,102,90,118,179,155,84,28,33,12,12,17,2,4,11,24,31,25,23,8,10,4,11,9,9,26,11,35,30,33,46,73,146,198,230,165,131,91,59,62,65,111,31,21,14,5,5,15,6,2,3,9,9,10,5,8,4,4,2,3,1,1,4,2,19,20,17,7,5,5,10,11,7,13,24,25,79,68,44,30,33,86,31,18,14,3,4,3,0,2,2,2,0,1,4,0,0,0,0,1,0,2,0,0,2,3,2,0,0,0,0,1,0,6,1,0,4,3,8,14,40,21,31,34,41,37,19,3,1,2,4,14,10,1,1,4,3,4,3,0,1,1,1,7,2,0,1,3,4,14,3,12,5,8,22,5,7,9,2,19,32,35,24,14,3,6,3,2,9,10,6,7,8,4,7,6,2,1,4,0,4,2,0,4,3,1,7,5,4,1,7,12,9,11,1,6,4,2,3,3,5,6,20,5,10,12,6,0,2,1,0,1,1,2,1,1,1,2,1,3,0,1,0,1,2,1,0,1,3,1,2,2,0,1,0,0,1,1,1,0,3,1,2,1,0,1,0,1,1,0,0,2,5,2,3,1,1,0,2,4,1,0,1,1,2,0,2,3,4,0,0,2,1,0,0,1,0,0,0,0,0,2,1,0,1,1,1,0,6,2,2,1,0,1,0,0,3,1,1,2,7,2,2,0,0,1,3,1,0,1,0,0,0,1,0,0,1,1,0,3,0,1,2,0,0,0,0,0,1,1,1,0,2,0,1,1,5,0,2
"Prachuap Khiri Khan",8,8,7,3,6,4,1,4,0,2,0,10,2,9,9,2,2,8,2,10,5,5,7,13,46,56,84,66,22,35,12,25,10,15,29,20,34,28,74,27,11,12,6,9,6,10,7,14,25,27,18,17,5,14,9,15,14,17,22,8,25,52,80,48,25,27,38,27,41,37,26,60,76,126,89,36,18,32,21,18,22,17,20,16,15,15,19,10,7,8,50,65,75,52,18,22,28,23,17,8,14,11,14,24,14,8,14,11,17,11,11,11,0,2,10,6,5,26,17,32,15,15,34,9,9,3,9,22,29,47,24,33,52,63,87,35,11,10,10,14,19,24,4,5,4,5,10,5,5,8,6,8,1,2,4,8,41,16,14,9,9,3,15,2,5,17,8,15,37,56,65,25,14,19,28,31,40,14,7,13,40,26,38,11,13,16,8,7,3,3,1,1,0,1,4,4,3,3,1,0,2,1,3,5,10,16,76,14,15,16,23,32,67,101,51,49,22,20,13,7,7,13,17,1,4,1,3,5,2,3,2,3,1,10,2,7,16,1,1,2,1,5,4,4,5,1,4,3,5,4,3,1,2,2,3,3,3,3,0,2,4,1,4,1,9,4,16,4,0,0,1,3,0,0,1,1,0,0,1,1,0,0,2,0,2,0,1,1,4,0,1,0,0,1,0,2,2,0,0,0,2,0,1,2,0,2,0,0,0,1,0,0,3,5,3,3,6,6,6,8,5,2,0,0,21,15,10,7,7,6,8,6,3,3,3,3,5,7,7,10,8,5,11,7,4,4,10,10,18,19,19,8,6,21,11,1,5,4,2,3,6,4,6,1,10,4,15,15,5,9,1,0,4,5,13,31,10,8,3,7,3,5,8,8,12,6,8,18,7,7,4,5,6,1,5,3,5,8,4,17,2,5,4,9,9,2,1,0,5,1,5,3,3,7,3,3,3,2,1,1,2,1,4,3,2,2,3,3,10,2,0,0
"Ranong",0,0,0,1,0,3,1,0,0,0,1,0,2,1,3,0,0,6,3,8,2,8,8,5,11,5,10,10,4,8,1,8,4,5,0,0,3,3,8,5,8,1,1,5,0,0,0,1,1,5,9,1,1,2,3,2,4,1,4,0,2,2,3,2,2,5,21,26,15,13,7,10,4,3,3,7,0,1,1,2,2,3,1,6,10,3,1,4,8,2,1,1,4,5,18,45,26,10,14,9,5,10,14,32,22,11,14,3,10,10,4,0,3,1,2,0,0,3,2,0,1,4,5,7,2,3,1,1,3,4,19,6,13,10,13,15,6,10,12,9,2,6,8,2,8,7,10,7,1,1,2,2,0,0,1,0,1,1,0,2,7,12,11,18,11,24,18,10,17,13,6,3,0,1,2,0,1,0,1,0,0,3,3,4,3,3,1,1,1,0,0,0,0,1,2,1,3,1,1,0,0,0,0,0,1,2,2,0,0,1,0,0,1,1,1,0,5,3,11,5,6,3,6,2,1,6,0,4,1,13,21,7,2,1,3,0,1,1,0,1,2,2,0,0,1,1,1,0,0,1,2,0,2,10,0,1,1,0,0,2,0,0,0,2,1,2,3,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,1,3,2,0,2,2,0,2,9,12,4,2,2,3,2,0,0,0,1,0,12,7,4,1,6,3,2,3,5,3,2,3,3,2,2,3,1,0,1,1,0,0,0,1,2,3,1,6,22,26,45,26,10,6,4,9,8,3,5,6,2,5,5,4,3,2,4,4,1,3,5,6,3,5,4,1,3,3,1,0,1,6,2,1,2,4,6,1,1,0,0,2,4,6,6,0,6,5,7,12,12,7,1,1,4,0,1,2,1,0,1,1,2,0,0,0,0,1,2,1,2,0,2,0,1,0,1,0,0,0,0,1,1,0,1,1,1,0,1,0
"Ratchaburi",50,118,134,70,33,30,32,20,19,31,28,22,23,60,62,23,7,12,20,37,43,30,23,15,47,103,91,44,21,23,16,20,19,45,62,69,128,157,150,61,33,30,20,68,76,68,51,79,142,103,95,46,15,28,60,73,84,98,57,42,59,61,65,27,20,33,35,62,91,84,37,37,84,55,71,33,18,30,36,31,44,39,44,39,54,56,86,77,35,108,84,108,149,142,121,55,98,57,68,34,19,6,9,6,2,12,9,11,16,16,17,9,8,4,8,8,5,4,16,11,68,66,77,36,28,27,50,99,136,118,65,90,157,155,134,58,19,12,11,7,12,6,8,3,6,19,12,12,8,2,1,3,6,2,2,0,2,4,13,13,4,4,3,7,29,23,26,21,75,64,85,47,16,16,37,14,19,10,10,9,25,7,9,9,5,3,10,6,4,5,1,1,0,7,2,1,3,8,14,19,22,19,6,6,14,41,24,11,4,4,12,9,16,26,16,21,43,27,32,16,6,5,4,2,4,0,3,2,7,6,4,3,1,4,9,9,10,30,3,4,11,5,7,2,0,6,3,7,4,15,2,5,3,4,3,1,0,1,2,3,4,4,1,7,29,26,35,11,3,1,3,5,2,4,2,1,3,1,6,7,3,6,1,2,8,3,5,2,1,3,3,5,3,3,3,5,1,2,1,0,0,3,2,4,2,8,2,0,2,2,1,10,0,2,7,2,1,0,4,5,0,10,4,2,1,5,4,14,3,8,4,3,4,4,5,8,2,2,0,3,2,4,1,1,0,3,1,0,0,0,3,2,2,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"Rayong",10,15,9,8,5,9,2,6,14,19,12,8,17,9,16,13,21,11,13,17,27,22,14,6,18,31,36,23,21,18,22,27,18,21,15,10,24,24,47,26,9,14,13,17,42,58,66,70,139,141,120,56,93,50,52,50,22,29,37,27,25,36,51,40,37,45,42,35,34,22,44,23,39,37,31,28,8,7,5,8,12,16,16,16,21,25,40,33,22,41,54,113,84,159,185,155,143,188,128,55,16,18,25,63,46,25,24,24,17,10,8,7,5,3,5,8,5,6,9,5,36,33,46,12,9,1,8,11,13,27,44,40,89,53,59,37,12,15,10,16,10,13,7,11,14,19,14,4,4,3,4,6,0,1,2,2,9,37,86,26,24,31,62,50,46,41,37,68,230,114,96,38,13,12,12,6,5,9,6,2,6,5,3,3,5,5,4,10,2,7,5,2,5,9,4,6,9,8,6,7,5,12,4,5,4,15,15,9,6,5,8,20,15,32,38,17,35,31,32,10,5,6,7,4,6,1,0,0,8,8,11,1,0,1,4,6,3,1,4,3,4,5,3,6,3,0,1,2,1,4,3,7,2,1,1,3,3,2,4,3,3,1,3,4,11,32,27,12,4,7,3,3,5,2,4,2,4,5,9,6,6,4,5,5,6,7,12,0,5,13,7,2,6,5,6,6,1,10,9,6,19,11,11,7,5,1,2,5,3,5,1,4,6,5,10,9,7,3,5,2,0,2,4,3,3,6,4,0,3,8,10,3,4,3,3,5,12,21,15,13,5,7,7,16,8,15,4,3,5,5,6,7,4,7,9,2,3,7,10,1,4,4,1,3,2,6,12,3,2,2,3,0,1,3,3,7,2,4,7,6,1,4,2,1,3,3,3,3,3,1,4,9,3,11,47,28,28,20,10,11,7,6,7,4,6,7,1,4,4,1,4,4,5,3,2,2,2,1,3,3,3,3,1,0,1,0,5,5,1,0,1,0
"Roi Et",15,11,15,17,9,18,15,10,16,6,16,7,32,47,39,35,21,22,13,13,10,20,12,12,7,17,29,20,18,28,26,19,11,16,20,12,19,50,62,50,28,24,18,33,37,56,52,43,29,78,136,87,71,91,83,109,107,72,89,71,66,39,57,69,48,45,35,23,13,13,32,18,20,31,41,21,21,16,16,6,8,11,6,9,13,14,40,32,36,41,40,65,98,136,142,60,77,75,80,44,28,46,38,21,9,25,14,4,7,9,7,6,13,1,1,3,6,21,13,19,31,37,22,19,13,44,53,60,50,84,68,31,82,70,128,67,25,42,41,15,3,3,5,8,8,16,9,3,6,1,1,1,6,5,3,9,6,9,4,7,0,8,44,126,128,78,110,94,59,86,46,28,41,20,12,16,11,5,10,37,6,4,3,3,8,3,5,4,4,3,1,3,9,20,19,6,5,2,16,10,31,74,49,31,60,75,97,33,11,18,16,19,7,8,5,1,15,7,12,18,6,5,1,1,4,1,1,2,2,3,2,3,4,9,7,6,3,1,0,0,0,2,7,6,1,2,1,1,1,3,1,1,4,0,3,2,5,4,9,7,3,4,3,3,2,2,20,5,4,3,19,6,9,1,0,3,1,2,4,1,0,5,0,3,2,4,5,4,1,3,3,4,2,4,3,2,1,0,0,1,0,1,2,0,1,4,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,1,0,2,1,1,1,0,0,2,0,0,0,1,0,0,0,0,2,1,0,2,1,0,2,3,0,2,2,1,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,0,1,4,3,0,0,0,0,0,0,0,2,1,0,2,0,1,0,2,0,1,1,2,1,0,0,0,1,1,0,0,1,1,0,0,2,1,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
"Sakon Nakhon",1,1,1,0,0,0,0,1,2,6,1,1,0,20,15,9,8,7,7,2,2,0,3,1,1,4,6,5,2,3,5,1,0,1,3,3,0,6,10,16,15,28,17,12,14,16,6,1,11,25,30,15,9,1,9,5,4,2,0,2,3,12,5,6,4,8,6,9,8,9,15,6,14,18,18,13,3,10,8,12,3,2,0,2,4,2,5,6,8,15,13,6,12,14,16,8,41,25,85,34,36,50,107,42,42,38,17,6,25,14,38,4,6,5,4,2,3,4,6,3,10,2,17,8,3,9,6,8,4,10,6,8,5,8,20,9,6,9,4,9,7,15,13,34,28,19,20,4,1,8,6,1,1,1,1,0,2,9,9,3,3,2,2,6,4,2,3,3,17,17,13,19,21,32,48,27,25,20,29,11,9,10,17,14,6,3,3,3,0,0,4,0,1,2,3,3,4,0,1,3,0,0,0,0,0,1,4,1,3,2,2,2,1,2,0,1,2,11,27,7,6,12,12,4,6,6,4,2,7,2,1,0,3,4,4,0,3,0,2,0,0,1,2,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,0,2,0,1,1,1,0,3,3,0,0,0,1,2,2,1,5,6,7,3,13,2,1,3,1,2,2,0,1,0,9,26,9,4,5,5,12,9,1,2,1,0,17,10,11,7,4,1,7,12,0,2,2,0,6,6,9,8,3,3,1,8,3,12,4,1,5,3,9,5,2,4,3,9,7,5,2,1,8,11,6,4,8,7,24,24,31,28,9,13,21,35,51,26,16,10,3,10,5,6,4,5,6,8,3,4,4,5,4,3,2,9,0,2,4,3,9,8,6,4,4,8,7,4,6,2,4,3,9,5,8,2,4,4,1,5,3,4,1,7,10,6,8,4,2,2,4,2,2,3,4,5,2,2,1,0,0,2,1,0,1,1,2,3,2,0,0,1,2,4,0,3,3,1
"Samut Prakan",70,60,47,4,4,5,4,5,3,2,4,3,10,19,34,22,23,20,28,16,31,64,36,25,93,76,60,37,19,16,29,15,18,26,19,26,24,45,30,28,18,14,14,32,128,161,120,85,185,204,157,60,27,28,40,68,80,95,58,60,102,94,106,43,23,23,71,56,33,47,32,31,65,61,54,29,12,20,21,22,18,29,16,19,51,86,127,57,48,40,132,189,168,158,117,52,60,60,30,11,8,12,7,7,22,15,9,13,14,13,26,23,11,2,3,6,19,46,31,22,107,119,66,28,12,15,21,19,30,53,38,47,97,97,138,41,20,9,10,8,14,11,3,9,2,8,9,7,1,6,11,14,15,7,10,7,36,48,49,25,8,11,11,14,24,36,48,61,165,193,116,50,25,48,15,13,9,7,5,6,23,13,18,7,4,3,4,10,5,6,6,3,5,6,8,2,2,4,5,1,2,15,4,3,17,22,35,7,9,16,6,10,10,26,11,17,20,18,12,9,1,10,4,2,2,4,1,2,4,4,9,0,2,4,1,2,3,1,2,0,3,0,5,2,2,2,5,1,8,9,3,2,3,3,5,4,4,3,0,3,3,9,1,3,18,19,14,8,2,7,3,2,4,2,3,1,7,6,8,4,4,1,3,1,8,13,8,14,28,19,17,10,11,4,2,8,3,2,3,0,11,15,10,5,3,6,7,5,6,10,6,2,9,14,3,4,2,6,3,5,1,3,3,1,5,0,4,0,1,0,1,2,0,0,0,0,1,6,0,4,1,5,9,7,6,21,16,17,26,45,61,26,13,5,2,7,3,3,3,3,3,3,2,4,3,3,1,2,2,0,0,1,5,1,6,1,2,0,3,0,2,1,2,21,32,36,27,8,17,11,6,9,2,2,7,2,2,2,6,3,3,0,3,2,2,1,0,1,4,1,1,0,1,0,0,0,0,0,1,1,0,0,3,4,1,2,2,1,0,0,5,4
"Samut Sakhon",39,41,46,12,10,8,3,6,3,0,3,3,14,15,15,10,8,9,17,8,21,30,31,29,56,95,33,25,11,8,6,17,10,15,24,27,35,43,22,10,6,6,11,15,46,68,18,16,87,91,59,37,10,3,13,21,27,17,31,42,35,44,29,15,4,5,7,9,15,34,35,31,39,64,67,26,18,9,11,6,11,6,13,21,15,27,32,16,8,13,26,27,33,60,39,24,14,32,25,16,11,14,8,12,13,19,7,14,17,24,7,4,0,2,2,1,4,2,2,5,9,14,16,12,9,9,14,16,37,36,34,36,61,49,47,13,8,1,1,2,11,9,3,2,3,0,2,3,1,0,3,0,0,0,0,0,8,8,13,5,5,0,5,4,3,1,2,0,42,93,85,24,9,2,2,5,3,4,5,4,3,3,2,2,0,0,2,1,1,1,4,0,3,2,3,0,3,1,1,1,0,1,1,0,6,15,11,20,5,5,6,12,11,12,26,29,25,23,9,2,0,1,7,6,4,3,1,0,0,0,1,2,0,0,1,0,1,1,0,0,3,4,0,0,0,0,0,3,18,11,9,6,10,4,3,3,0,1,4,1,11,7,2,2,12,10,10,4,2,1,3,9,8,11,7,2,2,3,2,0,0,1,0,1,1,1,3,8,0,3,3,3,3,0,3,4,3,0,0,2,2,0,1,1,1,2,0,4,1,2,8,7,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Samut Songkhram",27,35,32,12,5,17,2,5,13,10,4,3,9,24,7,6,3,5,5,4,6,5,19,29,52,52,53,27,8,19,28,23,12,13,12,11,43,45,45,16,7,10,6,8,13,34,22,16,51,56,72,39,25,10,4,37,58,50,36,38,47,37,39,15,7,8,18,42,11,18,11,5,16,25,32,22,8,14,33,29,30,41,18,22,29,38,34,12,9,10,21,35,39,25,42,30,29,40,20,13,7,13,9,16,9,6,8,4,5,3,2,5,4,2,4,3,2,0,8,2,12,6,12,4,4,4,9,8,17,25,12,31,29,26,37,14,2,2,1,1,2,0,1,1,59,21,31,3,2,3,0,3,0,1,0,8,8,2,4,2,2,0,0,0,1,0,3,2,15,43,65,23,4,5,6,12,12,3,2,0,5,4,16,9,1,1,2,0,0,2,3,1,1,2,1,0,1,7,2,5,1,2,3,0,4,8,14,8,4,20,33,25,38,29,17,8,14,4,9,2,0,0,2,2,1,1,0,0,0,0,1,1,2,1,0,3,1,5,2,1,2,4,4,1,0,2,0,1,1,1,3,0,2,2,1,0,0,1,2,1,2,2,1,4,28,50,25,10,0,1,0,3,0,0,1,1,2,0,1,0,0,0,1,2,0,2,1,1,0,0,1,0,0,1,0,2,0,1,0,0,0,0,2,2,0,0,1,0,0,1,0,1,1,2,11,3,1,1,1,2,7,6,4,0,0,0,3,2,4,3,1,0,2,6,4,3,3,4,7,9,7,5,13,6,10,5,5,5,30,11,6,7,5,1,0,1,0,0,2,0,1,1,3,1,1,0,2,2,3,0,0,3,0,3,3,2,1,3,2,6,0,1,0,0,3,1,2,1,0,2,4,1,0,0,2,0,1,0,0,0,0,1,2,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"Saraburi",27,32,20,6,8,2,1,0,3,13,0,1,37,30,33,25,7,4,14,10,7,10,6,2,37,68,46,20,14,17,7,9,9,5,9,9,6,57,28,10,6,9,5,23,26,23,20,15,46,63,107,52,14,22,23,34,36,57,52,51,74,45,34,16,7,12,9,10,6,5,6,2,9,13,13,10,9,14,4,6,9,12,6,8,8,19,36,5,22,50,104,119,103,216,165,117,107,60,30,10,5,4,2,1,3,3,8,3,5,4,7,6,1,8,3,7,4,3,8,8,11,16,9,10,6,15,12,19,16,28,63,57,97,76,88,29,18,15,17,8,9,4,5,4,8,15,21,4,2,5,3,3,2,1,2,3,3,11,21,10,3,6,12,12,10,12,18,21,72,79,136,74,30,35,43,47,62,51,47,23,24,19,18,8,13,9,10,8,11,17,13,4,9,12,22,7,10,6,4,11,5,6,13,6,13,27,20,17,7,20,32,35,16,21,10,16,51,78,67,24,8,8,10,12,7,12,7,7,16,14,37,18,3,12,6,4,6,2,6,1,2,5,3,10,6,4,6,12,3,0,0,0,5,5,12,4,3,2,8,6,7,12,4,29,118,20,15,11,11,12,10,4,5,8,5,9,4,22,23,5,8,4,6,4,7,3,5,3,2,6,10,4,4,2,3,6,6,4,4,0,4,2,2,1,2,5,4,2,1,2,0,1,1,1,0,1,1,2,0,1,0,0,1,1,2,1,0,2,4,3,1,1,2,0,2,0,2,2,4,4,8,9,1,1,4,2,0,2,2,3,0,5,4,0,1,0,2,2,0,1,1,4,1,0,1,1,1,1,0,2,0,2,3,1,0,0,0,0,0,0,0,0,1,1,1,3,1,1,2,1,0,1,0,0,1,1,0,0,0,0,0,4,2,1,0,1,1,1,10,4,2,2,2,2,2,0,0,1,0,0,0,0,0,1,0,1,1,0,2,1,1,4
"Satun",0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,3,0,0,8,2,0,4,9,0,2,1,5,3,0,3,7,10,0,2,3,4,3,7,2,8,19,12,10,4,5,2,2,8,1,3,0,1,1,0,2,6,3,2,1,4,1,0,2,5,1,2,6,2,9,2,1,5,7,6,5,3,5,5,8,5,2,1,0,0,2,4,4,4,2,0,2,1,2,1,1,1,0,5,4,16,6,20,22,9,9,8,5,9,17,4,6,10,6,6,5,1,4,3,7,14,6,7,5,7,7,6,0,2,15,3,9,3,2,1,2,2,2,0,0,1,6,0,2,0,5,0,0,1,0,21,40,33,29,13,11,11,8,5,5,11,11,0,13,6,3,5,3,0,3,1,3,3,9,8,7,4,1,1,1,1,0,10,4,3,3,5,6,4,1,1,0,0,0,0,0,2,0,1,1,3,6,0,1,0,2,0,1,3,2,1,0,2,5,0,1,1,1,1,1,2,4,0,2,0,1,0,0,0,1,0,0,1,2,2,0,2,1,0,1,0,0,2,3,11,6,1,8,10,25,11,3,2,2,3,1,1,2,5,1,0,1,0,0,2,0,0,1,0,2,0,1,1,0,2,0,2,0,1,0,0,1,0,0,1,1,2,1,0,0,2,2,5,4,1,4,6,9,1,2,3,3,1,5,0,1,0,0,1,1,1,3,1,1,0,2,2,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,1,1,2,2,3,3,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
