"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36"
"Ang Thong",255454.8637,257585.6901,259716.5165,261000,266000,264240,266900,269300,272100,276265,278168,279756,284138,283055,284420,286389,288037,291678.9121,293809.7385,295940.5648,298071.3912,300202.2176,302333.044,304463.8703,306594.6967,308725.5231,310856.3495,312987.1758,315118.0022,317248.8286,319379.6549,321510.4813,323641.3077,325772.1341,327902.9604,330033.7868
"Buri Ram",1224446.534,1241364.47,1258282.407,1245000,1274000,1293460,1318100,1355500,1385900,1413369,1431563,1449278,1417329,1428513,1445053,1458288,1476984,1512051.451,1528969.387,1545887.323,1562805.259,1579723.196,1596641.132,1613559.068,1630477.004,1647394.941,1664312.877,1681230.813,1698148.749,1715066.686,1731984.622,1748902.558,1765820.495,1782738.431,1799656.367,1816574.303
"Chachoengsao",446576.8484,458095.9846,469615.1209,482000,489000,507800,511000,513800,516400,570760,579137,587217,593170,597393,605328,609241,621875,642402.1648,653921.3011,665440.4374,676959.5736,688478.7099,699997.8462,711516.9824,723036.1187,734555.2549,746074.3912,757593.5275,769112.6637,780631.8,792150.9363,803670.0725,815189.2088,826708.3451,838227.4813,849746.6176
"Chai Nat",299796.0198,303730.6418,307665.2637,292000,289000,331860,333400,334700,335700,353743,355151,357014,339329,348333,348311,350318,351590,366684.5934,370619.2154,374553.8374,378488.4593,382423.0813,386357.7033,390292.3253,394226.9473,398161.5692,402096.1912,406030.8132,409965.4352,413900.0571,417834.6791,421769.3011,425703.9231,429638.5451,433573.167,437507.789
"Chaiyaphum",877391.1824,892764.7121,908138.2418,924000,941000,945900,958500,970100,980900,1035718,1051834,1067371,1086331,1086726,1083543,1093063,1103170,1138741.187,1154114.716,1169488.246,1184861.776,1200235.305,1215608.835,1230982.365,1246355.895,1261729.424,1277102.954,1292476.484,1307850.013,1323223.543,1338597.073,1353970.602,1369344.132,1384717.662,1400091.191,1415464.721
"Chanthaburi",296097.5187,308595.1934,321092.8681,314000,321000,370410,379800,388700,397800,426995,435768,442898,455158,459955,464155,471813,479104,508557.989,521055.6637,533553.3385,546051.0132,558548.6879,571046.3626,583544.0374,596041.7121,608539.3868,621037.0615,633534.7363,646032.411,658530.0857,671027.7604,683525.4352,696023.1099,708520.7846,721018.4593,733516.1341
"Chiang Mai",1058977.98,1092505.644,1126033.308,1176000,1181000,1243470,1263800,1282900,1301900,1356556,1367967,1382136,1530779,1534074,1547085,1552766,1564438,1628948.264,1662475.927,1696003.591,1729531.255,1763058.919,1796586.582,1830114.246,1863641.91,1897169.574,1930697.237,1964224.901,1997752.565,2031280.229,2064807.892,2098335.556,2131863.22,2165390.884,2198918.547,2232446.211
"Chiang Rai",825002.0022,852429.1824,879856.3626,965000,978000,966380,978400,990600,1001700,1015562,1033387,1043423,1229415,1241865,1251581,1249328,1253202,1291264.066,1318691.246,1346118.426,1373545.607,1400972.787,1428399.967,1455827.147,1483254.327,1510681.508,1538108.688,1565535.868,1592963.048,1620390.229,1647817.409,1675244.589,1702671.769,1730098.949,1757526.13,1784953.31
"Chon Buri",627068.8593,651890.4681,676712.0769,687000,696000,770120,780000,789200,798600,908206,903808,917263,927458,948165,962402,982975,1009041,1049036.209,1073857.818,1098679.426,1123501.035,1148322.644,1173144.253,1197965.862,1222787.47,1247609.079,1272430.688,1297252.297,1322073.905,1346895.514,1371717.123,1396538.732,1421360.341,1446181.949,1471003.558,1495825.167
"Chumphon",324437.4176,331817.8022,339198.1868,337000,342000,369000,377300,385400,393400,386988,394030,400713,416048,420644,428329,432867,439996,449903.956,457284.3407,464664.7253,472045.1099,479425.4945,486805.8791,494186.2637,501566.6484,508947.033,516327.4176,523707.8022,531088.1868,538468.5714,545848.956,553229.3407,560609.7253,567990.1099,575370.4945,582750.8791
"Kalasin",741621.9516,756154.9868,770688.022,787000,794000,823220,831400,838900,844400,878028,888412,900380,925254,920410,955125,960357,968715,988683.5495,1003216.585,1017749.62,1032282.655,1046815.69,1061348.725,1075881.76,1090414.796,1104947.831,1119480.866,1134013.901,1148546.936,1163079.971,1177613.007,1192146.042,1206679.077,1221212.112,1235745.147,1250278.182
"Kamphaeng Phet",575416.1165,586880.3824,598344.6484,616000,633000,626780,644300,660600,677200,651934,663310,672698,731355,755809,759453,742383,745751,770308.6374,781772.9033,793237.1692,804701.4352,816165.7011,827629.967,839094.233,850558.4989,862022.7648,873487.0308,884951.2967,896415.5626,907879.8286,919344.0945,930808.3604,942272.6264,953736.8923,965201.1582,976665.4242
"Kanchanaburi",516572.5165,533129.5824,549686.6484,504000,517000,631780,651900,674600,694700,678946,689998,703614,724435,724675,736996,744933,756528,798042.6374,814599.7033,831156.7692,847713.8352,864270.9011,880827.967,897385.033,913942.0989,930499.1648,947056.2308,963613.2967,980170.3626,996727.4286,1013284.495,1029841.56,1046398.626,1062955.692,1079512.758,1096069.824
"Khon Kaen",1582344.675,1588716.431,1595088.187,1592000,1633000,1552160,1592400,1633400,1676800,1657532,1672128,1688333,1662512,1637029,1678546,1652030,1672399,1690664.527,1697036.284,1703408.04,1709779.796,1716151.552,1722523.308,1728895.064,1735266.82,1741638.576,1748010.332,1754382.088,1760753.844,1767125.6,1773497.356,1779869.112,1786240.868,1792612.624,1798984.38,1805356.136
"Krabi",224053.2297,231321.9912,238590.7527,230000,236000,268000,278800,290300,301600,284611,294617,302326,311310,314627,322360.5,330094,338845,347622.1758,354890.9374,362159.6989,369428.4604,376697.222,383965.9835,391234.7451,398503.5066,405772.2681,413041.0297,420309.7912,427578.5527,434847.3143,442116.0758,449384.8374,456653.5989,463922.3604,471191.122,478459.8835
"Bangkok Metropolis",5996995.602,5970664.125,5944332.648,5733000,5923000,5677000,5826000,5972000,6115000,5845152,5901915,5588000,5562141,5572712,5584226,5570743,5584963,5549360.495,5523029.018,5496697.541,5470366.064,5444034.587,5417703.11,5391371.633,5365040.156,5338708.679,5312377.202,5286045.725,5259714.248,5233382.771,5207051.295,5180719.818,5154388.341,5128056.864,5101725.387,5075393.91
"Lampang",706005.6725,711960.8198,717915.967,773000,791000,694870,702500,710400,717000,757616,768201,775812,776251,797846,803732,803191,804695,807243.1758,813198.3231,819153.4703,825108.6176,831063.7648,837018.9121,842974.0593,848929.2066,854884.3538,860839.5011,866794.6484,872749.7956,878704.9429,884660.0901,890615.2374,896570.3846,902525.5319,908480.6791,914435.8264
"Lamphun",369649.0791,372657.7099,375666.3407,358000,359000,386360,394400,402900,410600,411360,415740,419633,397712,402765,405735,404966,406064,420795.8022,423804.433,426813.0637,429821.6945,432830.3253,435838.956,438847.5868,441856.2176,444864.8484,447873.4791,450882.1099,453890.7407,456899.3714,459908.0022,462916.633,465925.2637,468933.8945,471942.5253,474951.156
"Loei",437341.1033,449661.8593,461982.6154,474000,481000,508490,517900,526100,534700,540497,547939,554595,595444,614742,617919,621544,626566,646793.956,659114.7121,671435.4681,683756.2242,696076.9802,708397.7363,720718.4923,733039.2484,745360.0044,757680.7604,770001.5165,782322.2725,794643.0286,806963.7846,819284.5407,831605.2967,843926.0527,856246.8088,868567.5648
"Lop Buri",627739.3209,636646.7758,645554.2308,617000,624000,684190,694600,704800,714300,737890,743146,752997,738370,733368,738068,740826,749487,779166.0549,788073.5099,796980.9648,805888.4198,814795.8747,823703.3297,832610.7846,841518.2396,850425.6945,859333.1495,868240.6044,877148.0593,886055.5143,894962.9692,903870.4242,912777.8791,921685.3341,930592.789,939500.244
"Mae Hong Son",117966.378,124410.3758,130854.3736,148000,154000,149450,153300,157600,162000,168264,171530,174777,206863,209230,213717,212928,226922,227514.3407,233958.3385,240402.3363,246846.3341,253290.3319,259734.3297,266178.3275,272622.3253,279066.3231,285510.3209,291954.3187,298398.3165,304842.3143,311286.3121,317730.3099,324174.3077,330618.3055,337062.3033,343506.3011
"Maha Sarakham",774745.9275,784217.4088,793688.8901,787000,793000,827700,836000,842600,848300,889961,895725,905776,869118,872324,908281,910750,919615,935761.1099,945232.5912,954704.0725,964175.5538,973647.0352,983118.5165,992589.9978,1002061.479,1011532.96,1021004.442,1030475.923,1039947.404,1049418.886,1058890.367,1068361.848,1077833.33,1087304.811,1096776.292,1106247.774
"Nakhon Nayok",189406.6,192654.8,195903,207000,210000,199980,201500,202700,204000,225847,227664,229724,230333,233162,234764,237145,239884,244626,247874.2,251122.4,254370.6,257618.8,260867,264115.2,267363.4,270611.6,273859.8,277108,280356.2,283604.4,286852.6,290100.8,293349,296597.2,299845.4,303093.6
"Nakhon Pathom",507925.2286,522517.8286,537110.4286,560000,571000,586000,594700,602500,609600,640524,652714,661482,671386,710290,719265,730076,742232,755999.4286,770592.0286,785184.6286,799777.2286,814369.8286,828962.4286,843555.0286,858147.6286,872740.2286,887332.8286,901925.4286,916518.0286,931110.6286,945703.2286,960295.8286,974888.4286,989481.0286,1004073.629,1018666.229
"Nakhon Phanom",491417.6791,505238.9385,519060.1978,490000,5e+05,595640,605400,614600,623300,622963,631162,639596,649933,676199,682627,690035,696620,726379.0879,740200.3473,754021.6066,767842.8659,781664.1253,795485.3846,809306.644,823127.9033,836949.1626,850770.422,864591.6813,878412.9407,892234.2,906055.4593,919876.7187,933697.978,947519.2374,961340.4967,975161.756
"Nakhon Ratchasima",1999508.018,2033081.888,2066655.758,2087000,2127000,2150620,2185600,2219700,2250000,2348760,2372440,2392234,2467366,2431500,2463870,2467831,2494516,2570263.813,2603837.684,2637411.554,2670985.424,2704559.295,2738133.165,2771707.035,2805280.905,2838854.776,2872428.646,2906002.516,2939576.387,2973150.257,3006724.127,3040297.998,3073871.868,3107445.738,3141019.609,3174593.479
"Nakhon Sawan",955692.6132,967055.4659,978418.3187,990000,993000,1011100,1020700,1029400,1037400,1074708,1084309,1088542,1093973,1109548,1117203,1116803,1124270,1148861.11,1160223.963,1171586.815,1182949.668,1194312.521,1205675.374,1217038.226,1228401.079,1239763.932,1251126.785,1262489.637,1273852.49,1285215.343,1296578.196,1307941.048,1319303.901,1330666.754,1342029.607,1353392.459
"Nakhon Si Thammarat",1373218.186,1380704.629,1388191.071,1396000,1427000,1391000,1416400,1442100,1467300,1401624,1418029,1433215,1477417,1476060,1482503.5,1488947,1503156,1500487.714,1507974.157,1515460.6,1522947.043,1530433.486,1537919.929,1545406.371,1552892.814,1560379.257,1567865.7,1575352.143,1582838.586,1590325.029,1597811.471,1605297.914,1612784.357,1620270.8,1627757.243,1635243.686
"Nan",372354.7209,379166.5473,385978.3736,396000,402000,403130,409400,415900,421700,438208,444658,451485,457626,459943,465003,473115,480771,488155.7692,494967.5956,501779.422,508591.2484,515403.0747,522214.9011,529026.7275,535838.5538,542650.3802,549462.2066,556274.033,563085.8593,569897.6857,576709.5121,583521.3385,590333.1648,597144.9912,603956.8176,610768.644
"Narathiwat",436668.1626,449022.2132,461376.2637,456000,463000,510000,524600,539300,554100,547872,560263,572021,576593,594513,606912,619311,631958,646687.022,659041.0725,671395.1231,683749.1736,696103.2242,708457.2747,720811.3253,733165.3758,745519.4264,757873.4769,770227.5275,782581.578,794935.6286,807289.6791,819643.7297,831997.7802,844351.8308,856705.8813,869059.9319
"Nong Khai",748700.2022,757819.211,766938.2198,754000,775000,781440,799000,816100,832500,866193,873431,886111,836693,853706,866046,873313,881098,903723.3516,912842.3604,921961.3692,931080.378,940199.3868,949318.3956,958437.4044,967556.4132,976675.422,985794.4308,994913.4396,1004032.448,1013151.457,1022270.466,1031389.475,1040508.484,1049627.492,1058746.501,1067865.51
"Nonthaburi",273569.1758,307618.022,341666.8681,353000,358000,467000,487600,508100,529000,620680,652462,687738,698704,717405,740565,754627,783584,852399.5604,886448.4066,920497.2527,954546.0989,988594.9451,1022643.791,1056692.637,1090741.484,1124790.33,1158839.176,1192888.022,1226936.868,1260985.714,1295034.56,1329083.407,1363132.253,1397181.099,1431229.945,1465278.791
"Pathum Thani",255697.7033,274204.6593,292711.6154,312000,318000,360000,368700,377900,387000,437816,448431,460055,484586,500086,511448,524251,550920,570315.956,588822.9121,607329.8681,625836.8242,644343.7802,662850.7363,681357.6923,699864.6484,718371.6044,736878.5604,755385.5165,773892.4725,792399.4286,810906.3846,829413.3407,847920.2967,866427.2527,884934.2088,903441.1648
"Pattani",454226.3571,462156.8571,470087.3571,465000,471000,503000,512500,521700,530300,523216,532877,541763,541166,553998,563094.5,572191,582120,589044.8571,596975.3571,604905.8571,612836.3571,620766.8571,628697.3571,636627.8571,644558.3571,652488.8571,660419.3571,668349.8571,676280.3571,684210.8571,692141.3571,700071.8571,708002.3571,715932.8571,723863.3571,731793.8571
"Phangnga",182004.5714,185012.7143,188020.8571,179000,181000,201000,208700,215300,221100,206209,211385,213314,217870,219070,221785,224500,227914,233143,236151.1429,239159.2857,242167.4286,245175.5714,248183.7143,251191.8571,254200,257208.1429,260216.2857,263224.4286,266232.5714,269240.7143,272248.8571,275257,278265.1429,281273.2857,284281.4286,287289.5714
"Phatthalung",421259.2505,425915.7956,430572.3407,424000,430000,450000,459600,468500,476700,452409,457913,462878,474564,485768,488547,491326,494745,500420.5165,505077.0615,509733.6066,514390.1516,519046.6967,523703.2418,528359.7868,533016.3319,537672.8769,542329.422,546985.967,551642.5121,556299.0571,560955.6022,565612.1473,570268.6923,574925.2374,579581.7824,584238.3275
"Phayao",462743.1319,466309.2308,469875.3297,484000,491000,471200,474400,477200,479700,496443,501539,505359,512473,510803,513471,517257,517850,523366.8132,526932.9121,530499.011,534065.1099,537631.2088,541197.3077,544763.4066,548329.5055,551895.6044,555461.7033,559027.8022,562593.9011,566160,569726.0989,573292.1978,576858.2967,580424.3956,583990.4945,587556.5934
"Phetchabun",821408.4681,835765.9978,850123.5275,855000,875000,887100,912700,937700,962500,937113,949041,958615,996256,1037352,1042094,1026137,1032662,1065486.473,1079844.002,1094201.532,1108559.062,1122916.591,1137274.121,1151631.651,1165989.18,1180346.71,1194704.24,1209061.769,1223419.299,1237776.829,1252134.358,1266491.888,1280849.418,1295206.947,1309564.477,1323922.007
"Phetchaburi",373083.2308,378168.5824,383253.9341,384000,393000,400820,404700,408000,411200,421166,425553,429873,438615,441012,444444,447094,450040,459534.2088,464619.5604,469704.9121,474790.2637,479875.6154,484960.967,490046.3187,495131.6703,500217.022,505302.3736,510387.7253,515473.0769,520558.4286,525643.7802,530729.1319,535814.4835,540899.8352,545985.1868,551070.5385
"Phichit",573293.5516,573688.5011,574083.4505,619000,631000,547430,550300,551900,554000,549369,555980,559823,587414,589917,593178,592125,597202,580007.6923,580402.6418,580797.5912,581192.5407,581587.4901,581982.4396,582377.389,582772.3385,583167.2879,583562.2374,583957.1868,584352.1363,584747.0857,585142.0352,585536.9846,585931.9341,586326.8835,586721.833,587116.7824
"Phitsanulok",683847.5121,694598.789,705350.0659,755000,767000,717180,723700,730100,735600,772093,781100,791279,842016,839273,848924,846630,853890,866619.2198,877370.4967,888121.7736,898873.0505,909624.3275,920375.6044,931126.8813,941878.1582,952629.4352,963380.7121,974131.989,984883.2659,995634.5429,1006385.82,1017137.097,1027888.374,1038639.651,1049390.927,1060142.204
"Phrae",456528.6703,459369.3516,462210.033,456000,461000,468210,474900,480900,486600,488673,492022,494129,493532,491194,494355,493505,494192,504820.2527,507660.9341,510501.6154,513342.2967,516182.978,519023.6593,521864.3407,524705.022,527545.7033,530386.3846,533227.0659,536067.7473,538908.4286,541749.1099,544589.7912,547430.4725,550271.1538,553111.8352,555952.5165
"Phra Nakhon Si Ayutthaya",594802.8308,602436.3824,610069.9341,625000,634000,629220,631800,634100,635900,676318,681920,688887,693230,691569,699400,706502,714656,724573.2088,732206.7604,739840.3121,747473.8637,755107.4154,762740.967,770374.5187,778008.0703,785641.622,793275.1736,800908.7253,808542.2769,816175.8286,823809.3802,831442.9319,839076.4835,846710.0352,854343.5868,861977.1385
"Phuket",116390.2626,122281.5846,128172.9066,134000,136000,153000,157900,161700,166100,160673,165389,172147,188535,194178,200977.5,207777,214633,216542.7363,222434.0582,228325.3802,234216.7022,240108.0242,245999.3462,251890.6681,257781.9901,263673.3121,269564.6341,275455.956,281347.278,287238.6,293129.922,299021.244,304912.5659,310803.8879,316695.2099,322586.5319
"Prachin Buri",840784.3121,823010.0462,805235.7802,592000,603000,725510,743700,761400,779400,860944,871619,882818,893360,412540,421822,426639,432251,538621.7912,520847.5253,503073.2593,485298.9934,467524.7275,449750.4615,431976.1956,414201.9297,396427.6637,378653.3978,360879.1319,343104.8659,325330.6,307556.3341,289782.0681,272007.8022,254233.5363,236459.2703,218685.0044
"Prachuap Khiri Khan",371587.5187,377652.4791,383717.4396,369000,377000,417620,424800,431600,438500,416478,421952,428157,451155,452235,456220,461016,463132,474691.8462,480756.8066,486821.767,492886.7275,498951.6879,505016.6484,511081.6088,517146.5692,523211.5297,529276.4901,535341.4505,541406.411,547471.3714,553536.3319,559601.2923,565666.2527,571731.2132,577796.1736,583861.1341
"Ranong",75918.10549,80319.47033,84720.83516,89000,92000,101000,104500,108400,112200,111850,116086,119329,130787,134751,137554,143397,147381,150741.3077,155142.6725,159544.0374,163945.4022,168346.767,172748.1319,177149.4967,181550.8615,185952.2264,190353.5912,194754.956,199156.3209,203557.6857,207959.0505,212360.4154,216761.7802,221163.1451,225564.5099,229965.8747
"Ratchaburi",595290.6571,608867.2571,622443.8571,626000,639000,685970,691100,695600,699900,706745,715279,724389,777105,783286,790143,798076,807164,826092.8571,839669.4571,853246.0571,866822.6571,880399.2571,893975.8571,907552.4571,921129.0571,934705.6571,948282.2571,961858.8571,975435.4571,989012.0571,1002588.657,1016165.257,1029741.857,1043318.457,1056895.057,1070471.657
"Rayong",328982.0901,339451.9077,349921.7253,337000,343000,397020,404900,412200,419800,442099,448821,456714,437552,463738,467359,477895,490137,506968.989,517438.8066,527908.6242,538378.4418,548848.2593,559318.0769,569787.8945,580257.7121,590727.5297,601197.3473,611667.1648,622136.9824,632606.8,643076.6176,653546.4352,664016.2527,674486.0703,684955.8879,695425.7055
"Roi Et",1059583.437,1075015.444,1090447.451,1107000,1117000,1145990,1153100,1159900,1166300,1209225,1222599,1234486,1238930,1254976,1282947,1291750,1302422,1321927.549,1337359.556,1352791.563,1368223.569,1383655.576,1399087.582,1414519.589,1429951.596,1445383.602,1460815.609,1476247.615,1491679.622,1507111.629,1522543.635,1537975.642,1553407.648,1568839.655,1584271.662,1599703.668
"Sakon Nakhon",766639.8,786038.6857,805437.5714,843000,859000,859750,870300,881100,890900,949537,966413,983104,1014343,1021119,1048901,1057674,1067868,1096420.857,1115819.743,1135218.629,1154617.514,1174016.4,1193415.286,1212814.171,1232213.057,1251611.943,1271010.829,1290409.714,1309808.6,1329207.486,1348606.371,1368005.257,1387404.143,1406803.029,1426201.914,1445600.8
"Samut Prakan",443712.5604,478334.8022,512957.044,508000,521000,634000,660000,687500,715300,822259,844382,868400,871806,895384,914360,926110,948233,1032290.67,1066912.912,1101535.154,1136157.396,1170779.637,1205401.879,1240024.121,1274646.363,1309268.604,1343890.846,1378513.088,1413135.33,1447757.571,1482379.813,1517002.055,1551624.297,1586246.538,1620868.78,1655491.022
"Samut Sakhon",241178.5582,251475.4769,261772.3956,270000,278000,294000,300900,308000,315000,346236,354101,362597,372605,373464,381316,390699,399072,416226.1758,426523.0945,436820.0132,447116.9319,457413.8505,467710.7692,478007.6879,488304.6066,498601.5253,508898.444,519195.3626,529492.2813,539789.2,550086.1187,560383.0374,570679.956,580976.8747,591273.7934,601570.7121
"Samut Songkhram",202048.3495,202369.2901,202690.2308,204000,209000,200420,201300,201700,202300,206494,206420,206238,206712,205996,206268,206979,207535,207504.3407,207825.2813,208146.222,208467.1626,208788.1033,209109.044,209429.9846,209750.9253,210071.8659,210392.8066,210713.7473,211034.6879,211355.6286,211676.5692,211997.5099,212318.4505,212639.3912,212960.3319,213281.2725
"Saraburi",448067.0681,456170.6549,464274.2418,483000,493000,484220,489000,493600,497900,523464,531123,537774,546044,558073,565067,570683,577768,585828.044,593931.6308,602035.2176,610138.8044,618242.3912,626345.978,634449.5648,642553.1516,650656.7385,658760.3253,666863.9121,674967.4989,683071.0857,691174.6725,699278.2593,707381.8462,715485.433,723589.0198,731692.6066
"Satun",172009.7725,176976.1912,181942.6099,180000,185000,199000,206000,213600,221500,215789,220184,224597,230563,236810,240653.5,244497,250477,256438.8901,261405.3088,266371.7275,271338.1462,276304.5648,281270.9835,286237.4022,291203.8209,296170.2396,301136.6582,306103.0769,311069.4956,316035.9143,321002.333,325968.7516,330935.1703,335901.589,340868.0077,345834.4264
"Sing Buri",186872.5077,189741.9956,192611.4835,187000,188000,204270,205000,205600,206000,228566,229816,231164,221407,221264,222027,222740,225003,235653.8022,238523.2901,241392.778,244262.2659,247131.7538,250001.2418,252870.7297,255740.2176,258609.7055,261479.1934,264348.6813,267218.1692,270087.6571,272957.1451,275826.633,278696.1209,281565.6088,284435.0967,287304.5846
"Si Sa Ket",1127058.303,1145091.031,1163123.758,1196000,1222000,1201930,1218700,1234600,1248200,1292446,1323313,1348265,1335487,1365233,1384958,1396035,1410002,1433614.67,1451647.398,1469680.125,1487712.853,1505745.58,1523778.308,1541811.035,1559843.763,1577876.49,1595909.218,1613941.945,1631974.673,1650007.4,1668040.127,1686072.855,1704105.582,1722138.31,1740171.037,1758203.765
"Songkhla",882434.7484,901925.0418,921415.3352,878000,893000,1005000,1036100,1068000,1100300,1064410,1079713,1096815,1130073,1125905,1142788.5,1159672,1166519,1213769.736,1233260.03,1252750.323,1272240.616,1291730.91,1311221.203,1330711.497,1350201.79,1369692.084,1389182.377,1408672.67,1428162.964,1447653.257,1467143.551,1486633.844,1506124.137,1525614.431,1545104.724,1564595.018
"Sukhothai",534990.1231,540507.9297,546025.7363,553000,559000,558070,565200,572000,578800,586005,591344,593689,606823,613143,617096,613317,616243,628792.8352,634310.6418,639828.4484,645346.2549,650864.0615,656381.8681,661899.6747,667417.4813,672935.2879,678453.0945,683970.9011,689488.7077,695006.5143,700524.3209,706042.1275,711559.9341,717077.7407,722595.5473,728113.3538
"Suphan Buri",647822.9934,662230.5956,676638.1978,651000,650000,753390,756000,757500,759200,812838,824100,831207,825421,842052,834646,840512,847867,892752.2308,907159.833,921567.4352,935975.0374,950382.6396,964790.2418,979197.844,993605.4462,1008013.048,1022420.651,1036828.253,1051235.855,1065643.457,1080051.059,1094458.662,1108866.264,1123273.866,1137681.468,1152089.07
"Surat Thani",596762.8758,612313.4791,627864.0824,625000,635000,690000,710400,730700,751400,718656,731940,745268,791259,802073,816725.5,831378,843111,861123.1319,876673.7352,892224.3385,907774.9418,923325.5451,938876.1484,954426.7516,969977.3549,985527.9582,1001078.562,1016629.165,1032179.768,1047730.371,1063280.975,1078831.578,1094382.181,1109932.785,1125483.388,1141033.991
"Surin",1079218.888,1098460.411,1117701.934,1077000,1090000,1192080,1225800,1259700,1296400,1265333,1282150,1286855,1341385,1316693,1330022,1345220,1359549,1406324.78,1425566.303,1444807.826,1464049.349,1483290.873,1502532.396,1521773.919,1541015.442,1560256.965,1579498.488,1598740.011,1617981.534,1637223.057,1656464.58,1675706.103,1694947.626,1714189.149,1733430.673,1752672.196
"Tak",222380.9868,237254.9055,252128.8242,279000,282000,309100,316500,324300,331500,340620,347081,356342,425668,427609,440184,450153,461508,475237.6044,490111.5231,504985.4418,519859.3604,534733.2791,549607.1978,564481.1165,579355.0352,594228.9538,609102.8725,623976.7912,638850.7099,653724.6286,668598.5473,683472.4659,698346.3846,713220.3033,728094.222,742968.1407
"Trang",434265.2747,442828.9451,451392.6154,443000,449000,487000,497500,509800,522100,507955,516253,523097,540079,544605,552746,560887,564660,579847.6703,588411.3407,596975.011,605538.6813,614102.3516,622666.022,631229.6923,639793.3626,648357.033,656920.7033,665484.3736,674048.044,682611.7143,691175.3846,699739.0549,708302.7253,716866.3956,725430.0659,733993.7363
"Trat",120979.3912,127248.6132,133517.8352,132000,135000,156160,160100,163900,167900,190661,193907,199337,201639,203156,205077,208627,210054,227556.1648,233825.3868,240094.6088,246363.8308,252633.0527,258902.2747,265171.4967,271440.7187,277709.9407,283979.1626,290248.3846,296517.6066,302786.8286,309056.0505,315325.2725,321594.4945,327863.7165,334132.9385,340402.1604
"Ubon Ratchathani",1807990.659,1806291.297,1804591.934,1698000,1733000,1758530,1788200,1817500,1845100,1881427,1918086,1946891,1945179,1660107,1679867,1696795,1717172,1779101.495,1777402.132,1775702.769,1774003.407,1772304.044,1770604.681,1768905.319,1767205.956,1765506.593,1763807.231,1762107.868,1760408.505,1758709.143,1757009.78,1755310.418,1753611.055,1751911.692,1750212.33,1748512.967
"Udon Thani",1742772.479,1731361.053,1719949.626,1581000,1612000,1624300,1648600,1671600,1693900,1782563,1812821,1840153,1846154,1398991,1441971,1456154,1470888,1548778.231,1537366.804,1525955.378,1514543.952,1503132.525,1491721.099,1480309.673,1468898.246,1457486.82,1446075.393,1434663.967,1423252.541,1411841.114,1400429.688,1389018.262,1377606.835,1366195.409,1354783.982,1343372.556
"Uthai Thani",273795.0989,277158.4945,280521.8901,285000,292000,285160,292100,299600,305900,299901,302858,305858,318595,319094,322670,324730,326997,330972.8242,334336.2198,337699.6154,341063.011,344426.4066,347789.8022,351153.1978,354516.5934,357879.989,361243.3846,364606.7802,367970.1758,371333.5714,374696.967,378060.3626,381423.7582,384787.1538,388150.5495,391513.9451
"Uttaradit",446545.4615,448530.8791,450516.2967,453000,461000,452010,458100,463700,469600,454471,458081,461722,475564,474872,476938,476997,479642,480297.5604,482282.978,484268.3956,486253.8132,488239.2308,490224.6484,492210.0659,494195.4835,496180.9011,498166.3187,500151.7363,502137.1538,504122.5714,506107.989,508093.4066,510078.8242,512064.2418,514049.6593,516035.0769
"Yala",267829.2824,276618.9407,285408.5989,281000,287000,320000,330400,341500,352800,344728,352977,359963,375482,380787,390075.5,399364,402558,417253.4725,426043.1308,434832.789,443622.4473,452412.1055,461201.7637,469991.422,478781.0802,487570.7385,496360.3967,505150.0549,513939.7132,522729.3714,531519.0297,540308.6879,549098.3462,557888.0044,566677.6626,575467.3209
"Yasothon",475979.7692,480349.8462,484719.9231,492000,499000,494320,499100,501600,505400,518515,523540,529752,528277,525414,537770,543283,546966,550271.0769,554641.1538,559011.2308,563381.3077,567751.3846,572121.4615,576491.5385,580861.6154,585231.6923,589601.7692,593971.8462,598341.9231,602712,607082.0769,611452.1538,615822.2308,620192.3077,624562.3846,628932.4615
